trade_id,bar_offset,bar_time,close_mid,close_r,mfe_so_far_r,mae_so_far_r,is_in_profit
1383,90,2025-02-07 23:00:00,1.42964,-0.7701168057,0.2058681345,-0.9457657645,False
1383,91,2025-02-10 00:00:00,1.43578,-0.4802015888,0.2058681345,-0.9457657645,False
1383,92,2025-02-10 01:00:00,1.43327,-0.5987174185,0.2058681345,-0.9457657645,False
1383,93,2025-02-10 02:00:00,1.43331,-0.5968287201,0.2058681345,-0.9457657645,False
1383,94,2025-02-10 03:00:00,1.43491,-0.5212807808,0.2058681345,-0.9457657645,False
1383,95,2025-02-10 04:00:00,1.43556,-0.4905894305,0.2058681345,-0.9457657645,False
1383,96,2025-02-10 05:00:00,1.43434,-0.5481947342,0.2058681345,-0.9457657645,False
1383,97,2025-02-10 06:00:00,1.4343,-0.5500834327,0.2058681345,-0.9457657645,False
1383,98,2025-02-10 07:00:00,1.43448,-0.5415842895,0.2058681345,-0.9457657645,False
1383,99,2025-02-10 08:00:00,1.4336,-0.5831356561,0.2058681345,-0.9457657645,False
1383,100,2025-02-10 09:00:00,1.43478,-0.5274190509,0.2058681345,-0.9457657645,False
1383,101,2025-02-10 10:00:00,1.43369,-0.5788860845,0.2058681345,-0.9457657645,False
1383,102,2025-02-10 11:00:00,1.43265,-0.627992245,0.2058681345,-0.9457657645,False
1383,103,2025-02-10 12:00:00,1.43345,-0.5902182754,0.2058681345,-0.9457657645,False
1383,104,2025-02-10 13:00:00,1.43406,-0.5614156235,0.2058681345,-0.9457657645,False
1383,105,2025-02-10 14:00:00,1.43378,-0.5746365129,0.2058681345,-0.9457657645,False
1383,106,2025-02-10 15:00:00,1.43365,-0.580774783,0.2058681345,-0.9457657645,False
1383,107,2025-02-10 16:00:00,1.4337,-0.5784139099,0.2058681345,-0.9457657645,False
1383,108,2025-02-10 17:00:00,1.43202,-0.6577392461,0.2058681345,-0.9457657645,False
1383,109,2025-02-10 18:00:00,1.43179,-0.6685992624,0.2058681345,-0.9457657645,False
1383,110,2025-02-10 19:00:00,1.43198,-0.6596279446,0.2058681345,-0.9457657645,False
1383,111,2025-02-10 20:00:00,1.43145,-0.6846531994,0.2058681345,-0.9457657645,False
1383,112,2025-02-10 21:00:00,1.43083,-0.7139280259,0.2058681345,-0.9457657645,False
1383,113,2025-02-10 22:00:00,1.43097,-0.7073175812,0.2058681345,-0.9457657645,False
1383,114,2025-02-10 23:00:00,1.43174,-0.6709601355,0.2058681345,-0.9457657645,False
1383,115,2025-02-11 00:00:00,1.43282,-0.6199652765,0.2058681345,-0.9457657645,False
1383,116,2025-02-11 01:00:00,1.43388,-0.5699147667,0.2058681345,-0.9457657645,False
1383,117,2025-02-11 02:00:00,1.43322,-0.6010782916,0.2058681345,-0.9457657645,False
1383,118,2025-02-11 03:00:00,1.43352,-0.586913053,0.2058681345,-0.9457657645,False
1383,119,2025-02-11 04:00:00,1.43393,-0.5675538936,0.2058681345,-0.9457657645,False
1383,120,2025-02-11 05:00:00,1.43344,-0.59069045,0.2058681345,-0.9457657645,False
1384,0,2025-02-06 01:00:00,0.9015,0.1015123581,0.162419773,-0.06699815635,True
1384,1,2025-02-06 02:00:00,0.9017,0.1421173013,0.1847524917,-0.06699815635,True
1384,2,2025-02-06 03:00:00,0.90101,0.002030247162,0.1847524917,-0.06699815635,True
1384,3,2025-02-06 04:00:00,0.90227,0.2578413896,0.276113614,-0.06699815635,True
1384,4,2025-02-06 05:00:00,0.90242,0.288295097,0.3228092988,-0.06699815635,True
1384,5,2025-02-06 06:00:00,0.90294,0.3938679494,0.4019889381,-0.06699815635,True
1384,6,2025-02-06 07:00:00,0.90293,0.3918377023,0.4162006682,-0.06699815635,True
1384,7,2025-02-06 08:00:00,0.90301,0.4080796796,0.4425938813,-0.06699815635,True
1384,8,2025-02-06 09:00:00,0.9035,0.5075617905,0.5197432735,-0.06699815635,True
1384,9,2025-02-06 10:00:00,0.90413,0.6354673617,0.7430704613,-0.06699815635,True
1384,10,2025-02-06 11:00:00,0.90526,0.864885291,0.9156414701,-0.06699815635,True
1384,11,2025-02-06 12:00:00,0.90513,0.8384920779,0.9278229531,-0.06699815635,True
1384,12,2025-02-06 13:00:00,0.90492,0.7958568875,0.9278229531,-0.06699815635,True
1384,13,2025-02-06 14:00:00,0.90547,0.9075204814,0.9603069077,-0.06699815635,True
1384,14,2025-02-06 15:00:00,0.90524,0.8608247967,1.041516794,-0.06699815635,True
1384,15,2025-02-06 16:00:00,0.90565,0.9440649304,1.055728524,-0.06699815635,True
1384,16,2025-02-06 17:00:00,0.90515,0.8425525723,1.055728524,-0.06699815635,True
1384,17,2025-02-06 18:00:00,0.90557,0.9278229531,1.055728524,-0.06699815635,True
1384,18,2025-02-06 19:00:00,0.90481,0.7735241687,1.055728524,-0.06699815635,True
1384,19,2025-02-06 20:00:00,0.90446,0.7024655181,1.055728524,-0.06699815635,True
1384,20,2025-02-06 21:00:00,0.90515,0.8425525723,1.055728524,-0.06699815635,True
1384,21,2025-02-06 22:00:00,0.90477,0.7654031801,1.055728524,-0.06699815635,True
1384,22,2025-02-06 23:00:00,0.90494,0.7999173819,1.055728524,-0.06699815635,True
1384,23,2025-02-07 00:00:00,0.90495,0.801947629,1.055728524,-0.06699815635,True
1384,24,2025-02-07 01:00:00,0.9052,0.8527038081,1.055728524,-0.06699815635,True
1384,25,2025-02-07 02:00:00,0.90558,0.9298532002,1.055728524,-0.06699815635,True
1384,26,2025-02-07 03:00:00,0.90564,0.9420346832,1.055728524,-0.06699815635,True
1384,27,2025-02-07 04:00:00,0.9061,1.035426053,1.055728524,-0.06699815635,True
1384,28,2025-02-07 05:00:00,0.90623,1.061819266,1.124756928,-0.06699815635,True
1384,29,2025-02-07 06:00:00,0.9062,1.055728524,1.124756928,-0.06699815635,True
1384,30,2025-02-07 07:00:00,0.90626,1.067910007,1.124756928,-0.06699815635,True
1384,31,2025-02-07 08:00:00,0.90669,1.155210635,1.177543354,-0.06699815635,True
1384,32,2025-02-07 09:00:00,0.90623,1.061819266,1.177543354,-0.06699815635,True
1384,33,2025-02-07 10:00:00,0.90575,0.964367402,1.177543354,-0.06699815635,True
1384,34,2025-02-07 11:00:00,0.90593,1.000911851,1.177543354,-0.06699815635,True
1384,35,2025-02-07 12:00:00,0.90682,1.181603848,1.240481016,-0.06699815635,True
1384,36,2025-02-07 13:00:00,0.90682,1.181603848,1.256722993,-0.06699815635,True
1384,37,2025-02-07 14:00:00,0.9073,1.279055712,1.297327937,-0.06699815635,True
1384,38,2025-02-07 15:00:00,0.90915,1.654651437,1.821131704,-0.06699815635,True
1384,39,2025-02-07 16:00:00,0.90729,1.277025465,1.821131704,-0.06699815635,True
1384,40,2025-02-07 17:00:00,0.90922,1.668863167,1.869857636,-0.06699815635,True
1384,41,2025-02-07 18:00:00,0.91009,1.84549467,1.934825545,-0.06699815635,True
1384,42,2025-02-07 19:00:00,0.91032,1.892190355,1.959188511,-0.06699815635,True
1384,43,2025-02-07 20:00:00,0.90971,1.768345278,1.959188511,-0.06699815635,True
1384,44,2025-02-07 21:00:00,0.90916,1.656681684,1.959188511,-0.06699815635,True
1384,45,2025-02-07 22:00:00,0.90954,1.733831076,1.959188511,-0.06699815635,True
1384,46,2025-02-07 23:00:00,0.91002,1.83128294,1.959188511,-0.06699815635,True
1384,47,2025-02-10 00:00:00,0.9103,1.888129861,1.959188511,-0.06699815635,True
1384,48,2025-02-10 01:00:00,0.91096,2.022126173,2.076942847,-0.06699815635,True
1384,49,2025-02-10 02:00:00,0.91105,2.040398398,2.076942847,-0.06699815635,True
1384,50,2025-02-10 03:00:00,0.91178,2.188606441,2.219060148,-0.06699815635,True
1384,51,2025-02-10 04:00:00,0.91218,2.269816327,2.286058304,-0.06699815635,True
1384,52,2025-02-10 05:00:00,0.91136,2.10333606,2.286058304,-0.06699815635,True
1384,53,2025-02-10 06:00:00,0.91129,2.08912433,2.286058304,-0.06699815635,True
1384,54,2025-02-10 07:00:00,0.91106,2.042428645,2.286058304,-0.06699815635,True
1384,55,2025-02-10 08:00:00,0.91096,2.022126173,2.286058304,-0.06699815635,True
1384,56,2025-02-10 09:00:00,0.91082,1.993702713,2.286058304,-0.06699815635,True
1384,57,2025-02-10 10:00:00,0.91037,1.902341591,2.286058304,-0.06699815635,True
1384,58,2025-02-10 11:00:00,0.91021,1.869857636,2.286058304,-0.06699815635,True
1384,59,2025-02-10 12:00:00,0.90969,1.764284784,2.286058304,-0.06699815635,True
1384,60,2025-02-10 13:00:00,0.91027,1.882039119,2.286058304,-0.06699815635,True
1384,61,2025-02-10 14:00:00,0.91073,1.975430489,2.286058304,-0.06699815635,True
1384,62,2025-02-10 15:00:00,0.90997,1.821131704,2.286058304,-0.06699815635,True
1384,63,2025-02-10 16:00:00,0.91026,1.880008872,2.286058304,-0.06699815635,True
1384,64,2025-02-10 17:00:00,0.9103,1.888129861,2.286058304,-0.06699815635,True
1384,65,2025-02-10 18:00:00,0.91107,2.044458892,2.286058304,-0.06699815635,True
1384,66,2025-02-10 19:00:00,0.91125,2.081003341,2.286058304,-0.06699815635,True
1384,67,2025-02-10 20:00:00,0.91143,2.11754779,2.286058304,-0.06699815635,True
1384,68,2025-02-10 21:00:00,0.91148,2.127699026,2.286058304,-0.06699815635,True
1384,69,2025-02-10 22:00:00,0.91141,2.113487296,2.286058304,-0.06699815635,True
1384,70,2025-02-10 23:00:00,0.91142,2.115517543,2.286058304,-0.06699815635,True
1384,71,2025-02-11 00:00:00,0.91105,2.040398398,2.286058304,-0.06699815635,True
1384,72,2025-02-11 01:00:00,0.91145,2.121608284,2.286058304,-0.06699815635,True
1384,73,2025-02-11 02:00:00,0.91126,2.083033588,2.286058304,-0.06699815635,True
1384,74,2025-02-11 03:00:00,0.91126,2.083033588,2.286058304,-0.06699815635,True
1384,75,2025-02-11 04:00:00,0.91169,2.170334216,2.286058304,-0.06699815635,True
1384,76,2025-02-11 05:00:00,0.91159,2.150031745,2.286058304,-0.06699815635,True
1384,77,2025-02-11 06:00:00,0.91144,2.119578037,2.286058304,-0.06699815635,True
1384,78,2025-02-11 07:00:00,0.91168,2.168303969,2.286058304,-0.06699815635,True
1384,79,2025-02-11 08:00:00,0.91152,2.135820014,2.286058304,-0.06699815635,True
1384,80,2025-02-11 09:00:00,0.91184,2.200787924,2.286058304,-0.06699815635,True
1384,81,2025-02-11 10:00:00,0.91146,2.123638532,2.286058304,-0.06699815635,True
1384,82,2025-02-11 11:00:00,0.91177,2.186576194,2.286058304,-0.06699815635,True
1384,83,2025-02-11 12:00:00,0.91222,2.277937316,2.286058304,-0.06699815635,True
1384,84,2025-02-11 13:00:00,0.91294,2.424115112,2.456599066,-0.06699815635,True
1384,85,2025-02-11 14:00:00,0.91327,2.491113268,2.505324998,-0.06699815635,True
1384,86,2025-02-11 15:00:00,0.91335,2.507355245,2.643381805,-0.06699815635,True
1384,87,2025-02-11 16:00:00,0.91353,2.543899694,2.643381805,-0.06699815635,True
1384,88,2025-02-11 17:00:00,0.91328,2.493143515,2.643381805,-0.06699815635,True
1384,89,2025-02-11 18:00:00,0.91324,2.485022526,2.643381805,-0.06699815635,True
1384,90,2025-02-11 19:00:00,0.91312,2.46065956,2.643381805,-0.06699815635,True
1384,91,2025-02-11 20:00:00,0.91375,2.588565132,2.643381805,-0.06699815635,True
1384,92,2025-02-11 21:00:00,0.91319,2.474871291,2.657593535,-0.06699815635,True
1384,93,2025-02-11 22:00:00,0.91333,2.503294751,2.657593535,-0.06699815635,True
1384,94,2025-02-11 23:00:00,0.91331,2.499234257,2.657593535,-0.06699815635,True
1384,95,2025-02-12 00:00:00,0.9125,2.334784236,2.657593535,-0.06699815635,True
1384,96,2025-02-12 01:00:00,0.91309,2.454568819,2.657593535,-0.06699815635,True
1384,97,2025-02-12 02:00:00,0.91321,2.478931785,2.657593535,-0.06699815635,True
1384,98,2025-02-12 03:00:00,0.91293,2.422084864,2.657593535,-0.06699815635,True
1384,99,2025-02-12 04:00:00,0.91311,2.458629313,2.657593535,-0.06699815635,True
1384,100,2025-02-12 05:00:00,0.91338,2.513445987,2.657593535,-0.06699815635,True
1384,101,2025-02-12 06:00:00,0.91358,2.55405093,2.657593535,-0.06699815635,True
1384,102,2025-02-12 07:00:00,0.9131,2.456599066,2.657593535,-0.06699815635,True
1384,103,2025-02-12 08:00:00,0.91291,2.41802437,2.657593535,-0.06699815635,True
1384,104,2025-02-12 09:00:00,0.91227,2.288088552,2.657593535,-0.06699815635,True
1384,105,2025-02-12 10:00:00,0.91148,2.127699026,2.657593535,-0.06699815635,True
1384,106,2025-02-12 11:00:00,0.91053,1.934825545,2.657593535,-0.06699815635,True
1384,107,2025-02-12 12:00:00,0.911,2.030247162,2.657593535,-0.06699815635,True
1384,108,2025-02-12 13:00:00,0.91091,2.011974938,2.657593535,-0.06699815635,True
1384,109,2025-02-12 14:00:00,0.91157,2.14597125,2.657593535,-0.06699815635,True
1384,110,2025-02-12 15:00:00,0.91444,2.728652186,2.964160857,-0.06699815635,True
1384,111,2025-02-12 16:00:00,0.91446,2.73271268,2.964160857,-0.06699815635,True
1384,112,2025-02-12 17:00:00,0.91336,2.509385492,2.964160857,-0.06699815635,True
1384,113,2025-02-12 18:00:00,0.91301,2.438326842,2.964160857,-0.06699815635,True
1384,114,2025-02-12 19:00:00,0.91169,2.170334216,2.964160857,-0.06699815635,True
1384,115,2025-02-12 20:00:00,0.91309,2.454568819,2.964160857,-0.06699815635,True
1384,116,2025-02-12 21:00:00,0.91328,2.493143515,2.964160857,-0.06699815635,True
1384,117,2025-02-12 22:00:00,0.91329,2.495173762,2.964160857,-0.06699815635,True
1384,118,2025-02-12 23:00:00,0.91361,2.560141671,2.964160857,-0.06699815635,True
1384,119,2025-02-13 00:00:00,0.91302,2.440357089,2.964160857,-0.06699815635,True
1384,120,2025-02-13 01:00:00,0.91345,2.527657717,2.964160857,-0.06699815635,True
1385,0,2025-02-07 01:00:00,1.24345,0.01317174775,0.05958647791,-0.05582312141,True
1385,1,2025-02-07 02:00:00,1.24249,-0.1072556602,0.1248179906,-0.1260724427,False
1385,2,2025-02-07 03:00:00,1.24317,-0.02195291291,0.1248179906,-0.1373625122,False
1385,3,2025-02-07 04:00:00,1.2439,0.06962209524,0.1248179906,-0.1373625122,True
1385,4,2025-02-07 05:00:00,1.2428,-0.06836764308,0.1248179906,-0.1373625122,False
1385,5,2025-02-07 06:00:00,1.24286,-0.06084093008,0.1248179906,-0.1373625122,False
1385,6,2025-02-07 07:00:00,1.2422,-0.1436347731,0.1248179906,-0.1724871729,False
1385,7,2025-02-07 08:00:00,1.24267,-0.08467552124,0.1248179906,-0.1812683381,False
1385,8,2025-02-07 09:00:00,1.24412,0.09722004291,0.1561792947,-0.1812683381,True
1385,9,2025-02-07 10:00:00,1.24653,0.399543015,0.4233776062,-0.1812683381,True
1385,10,2025-02-07 11:00:00,1.24597,0.3292936937,0.4459577452,-0.1812683381,True
1385,11,2025-02-07 12:00:00,1.24495,0.2013395727,0.4459577452,-0.1812683381,True
1385,12,2025-02-07 13:00:00,1.24539,0.2565354681,0.4459577452,-0.1812683381,True
1385,13,2025-02-07 14:00:00,1.24468,0.1674693642,0.4459577452,-0.1812683381,True
1385,14,2025-02-07 15:00:00,1.24305,-0.03700633891,0.7520440739,-0.1812683381,False
1385,15,2025-02-07 16:00:00,1.24579,0.3067135547,0.7520440739,-0.1812683381,True
1385,16,2025-02-07 17:00:00,1.24245,-0.1122734689,0.7520440739,-0.5162070665,False
1385,17,2025-02-07 18:00:00,1.23929,-0.5086803535,0.7520440739,-0.5751663184,False
1385,18,2025-02-07 19:00:00,1.24026,-0.3869984934,0.7520440739,-0.715664961,False
1385,19,2025-02-07 20:00:00,1.24047,-0.3606549979,0.7520440739,-0.715664961,False
1385,20,2025-02-07 21:00:00,1.24138,-0.2464998507,0.7520440739,-0.715664961,False
1385,21,2025-02-07 22:00:00,1.24076,-0.3242758851,0.7520440739,-0.715664961,False
1385,22,2025-02-07 23:00:00,1.23998,-0.422123154,0.7520440739,-0.715664961,False
1385,23,2025-02-10 00:00:00,1.23782,-0.693084822,0.7520440739,-0.9602831335,False
1385,24,2025-02-10 01:00:00,1.23894,-0.5525861794,0.7520440739,-0.9602831335,False
1385,25,2025-02-10 02:00:00,1.23916,-0.5249882317,0.7520440739,-0.9602831335,False
1385,26,2025-02-10 03:00:00,1.23831,-0.6316166659,0.7520440739,-0.9602831335,False
1385,27,2025-02-10 04:00:00,1.23815,-0.6516879005,0.7520440739,-0.9602831335,False
1385,28,2025-02-10 05:00:00,1.23967,-0.4610111712,0.7520440739,-0.9602831335,False
1385,29,2025-02-10 06:00:00,1.23977,-0.4484666495,0.7520440739,-0.9602831335,False
1385,30,2025-02-10 07:00:00,1.24009,-0.4083241802,0.7520440739,-0.9602831335,False
1385,31,2025-02-10 08:00:00,1.24095,-0.3004412939,0.7520440739,-0.9602831335,False
1385,32,2025-02-10 09:00:00,1.24044,-0.3644183544,0.7520440739,-0.9602831335,False
1385,33,2025-02-10 10:00:00,1.23978,-0.4472121974,0.7520440739,-0.9602831335,False
1385,34,2025-02-10 11:00:00,1.24086,-0.3117313634,0.7520440739,-0.9602831335,False
1385,35,2025-02-10 12:00:00,1.24122,-0.2665710854,0.7520440739,-0.9602831335,False
1385,36,2025-02-10 13:00:00,1.24021,-0.3932707542,0.7520440739,-0.9602831335,False
1385,37,2025-02-10 14:00:00,1.23883,-0.5663851532,0.7520440739,-0.9602831335,False
1385,38,2025-02-10 15:00:00,1.23904,-0.5400416577,0.7520440739,-0.9602831335,False
1385,39,2025-02-10 16:00:00,1.23795,-0.6767769439,0.7520440739,-0.9602831335,False
1385,40,2025-02-10 17:00:00,1.23895,-0.5513317272,0.7520440739,-0.9602831335,False
1385,41,2025-02-10 18:00:00,1.23816,-0.6504334484,0.7520440739,-0.9602831335,False
1385,42,2025-02-10 19:00:00,1.23806,-0.66297797,0.7520440739,-0.9602831335,False
1385,43,2025-02-10 20:00:00,1.23664,-0.8411101777,0.7520440739,-0.9602831335,False
1385,44,2025-02-10 21:00:00,1.23668,-0.836092369,0.7520440739,-0.9602831335,False
1385,45,2025-02-10 22:00:00,1.23662,-0.843619082,0.7520440739,-0.9602831335,False
1385,46,2025-02-10 23:00:00,1.23662,-0.843619082,0.7520440739,-0.9602831335,False
1385,47,2025-02-11 00:00:00,1.23686,-0.81351223,0.7520440739,-0.9602831335,False
1385,48,2025-02-11 01:00:00,1.23598,-0.9239040207,0.7520440739,-0.9903899855,False
1385,49,2025-02-11 02:00:00,1.23619,-0.8975605252,0.7520440739,-0.9966622463,False
1385,50,2025-02-11 03:00:00,1.23597,-0.9251584728,0.7520440739,-0.9966622463,False
1385,51,2025-02-11 04:00:00,1.23475,-1.078201637,0.7520440739,-1.105799585,False
1386,0,2025-02-10 23:00:00,1.7704,0.09618865055,0.1075049624,-0.02520451271,True
1386,1,2025-02-11 00:00:00,1.77217,0.2782783954,0.3626363563,-0.02520451271,True
1386,2,2025-02-11 01:00:00,1.77215,0.2762208842,0.3626363563,-0.02520451271,True
1386,3,2025-02-11 02:00:00,1.77165,0.2247831031,0.3626363563,-0.02520451271,True
1386,4,2025-02-11 03:00:00,1.77171,0.2309556369,0.3626363563,-0.02520451271,True
1386,5,2025-02-11 04:00:00,1.77045,0.1013324286,0.3626363563,-0.02520451271,True
1386,6,2025-02-11 05:00:00,1.77074,0.1311663417,0.3626363563,-0.02520451271,True
1386,7,2025-02-11 06:00:00,1.77169,0.2288981256,0.3626363563,-0.02520451271,True
1386,8,2025-02-11 07:00:00,1.77173,0.2330131481,0.3626363563,-0.02520451271,True
1386,9,2025-02-11 08:00:00,1.77088,0.1455689203,0.3626363563,-0.02520451271,True
1386,10,2025-02-11 09:00:00,1.76859,-0.09001611682,0.3626363563,-0.1075049624,False
1386,11,2025-02-11 10:00:00,1.77145,0.2042079907,0.3626363563,-0.1867191452,True
1386,12,2025-02-11 11:00:00,1.77232,0.2937097297,0.5190072107,-0.1867191452,True
1386,13,2025-02-11 12:00:00,1.77285,0.3482337776,0.5190072107,-0.1867191452,True
1386,14,2025-02-11 13:00:00,1.77175,0.2350706594,0.5190072107,-0.1867191452,True
1386,15,2025-02-11 14:00:00,1.77321,0.38526898,0.5190072107,-0.1867191452,True
1386,16,2025-02-11 15:00:00,1.77418,0.4850582752,0.5529561462,-0.1867191452,True
1386,17,2025-02-11 16:00:00,1.77655,0.7288733573,0.7617935372,-0.1867191452,True
1386,18,2025-02-11 17:00:00,1.77563,0.6342278402,0.8224901188,-0.1867191452,True
1386,19,2025-02-11 18:00:00,1.77718,0.7936849615,0.8574678099,-0.1867191452,True
1386,20,2025-02-11 19:00:00,1.77735,0.811173807,0.8873017229,-0.1867191452,True
1386,21,2025-02-11 20:00:00,1.77702,0.7772248715,0.8873017229,-0.1867191452,True
1386,22,2025-02-11 21:00:00,1.77784,0.8615828324,0.9243369253,-0.1867191452,True
1386,23,2025-02-11 22:00:00,1.77802,0.8801004336,0.9243369253,-0.1867191452,True
1386,24,2025-02-11 23:00:00,1.77838,0.9171356359,1.001493597,-0.1867191452,True
1386,25,2025-02-12 00:00:00,1.77728,0.8039725177,1.001493597,-0.1867191452,True
1386,26,2025-02-12 01:00:00,1.77888,0.968573417,1.001493597,-0.1867191452,True
1386,27,2025-02-12 02:00:00,1.77861,0.9407970152,1.004579864,-0.1867191452,True
1386,28,2025-02-12 03:00:00,1.77883,0.9634296389,1.025154976,-0.1867191452,True
1386,29,2025-02-12 04:00:00,1.77842,0.9212506584,1.025154976,-0.1867191452,True
1386,30,2025-02-12 05:00:00,1.77881,0.9613721276,1.025154976,-0.1867191452,True
1386,31,2025-02-12 06:00:00,1.77876,0.9562283495,1.028241243,-0.1867191452,True
1386,32,2025-02-12 07:00:00,1.77914,0.9953210631,1.028241243,-0.1867191452,True
1386,33,2025-02-12 08:00:00,1.77879,0.9593146164,1.034413777,-0.1867191452,True
1386,34,2025-02-12 09:00:00,1.78025,1.109512937,1.116714226,-0.1867191452,True
1386,35,2025-02-12 10:00:00,1.77938,1.020011198,1.231934856,-0.1867191452,True
1386,36,2025-02-12 11:00:00,1.7808,1.166094496,1.231934856,-0.1867191452,True
1386,37,2025-02-12 12:00:00,1.77996,1.079679024,1.231934856,-0.1867191452,True
1386,38,2025-02-12 13:00:00,1.78061,1.146548139,1.231934856,-0.1867191452,True
1386,39,2025-02-12 14:00:00,1.78064,1.149634406,1.258682502,-0.1867191452,True
1386,40,2025-02-12 15:00:00,1.77515,0.5848475704,1.258682502,-0.1867191452,True
1386,41,2025-02-12 16:00:00,1.77611,0.68360811,1.258682502,-0.1867191452,True
1386,42,2025-02-12 17:00:00,1.77739,0.8152888295,1.258682502,-0.1867191452,True
1386,43,2025-02-12 18:00:00,1.77801,0.879071678,1.258682502,-0.1867191452,True
1386,44,2025-02-12 19:00:00,1.77948,1.030298754,1.258682502,-0.1867191452,True
1386,45,2025-02-12 20:00:00,1.77749,0.8255763857,1.258682502,-0.1867191452,True
1386,46,2025-02-12 21:00:00,1.77781,0.8584965656,1.258682502,-0.1867191452,True
1386,47,2025-02-12 22:00:00,1.77762,0.8389502088,1.258682502,-0.1867191452,True
1386,48,2025-02-12 23:00:00,1.77952,1.034413777,1.258682502,-0.1867191452,True
1386,49,2025-02-13 00:00:00,1.77913,0.9942923075,1.258682502,-0.1867191452,True
1386,50,2025-02-13 01:00:00,1.78021,1.105397915,1.258682502,-0.1867191452,True
1386,51,2025-02-13 02:00:00,1.7793,1.011781153,1.258682502,-0.1867191452,True
1386,52,2025-02-13 03:00:00,1.77974,1.0570464,1.258682502,-0.1867191452,True
1386,53,2025-02-13 04:00:00,1.78004,1.087909069,1.258682502,-0.1867191452,True
1386,54,2025-02-13 05:00:00,1.78008,1.092024091,1.258682502,-0.1867191452,True
1386,55,2025-02-13 06:00:00,1.78098,1.184612097,1.268970058,-0.1867191452,True
1386,56,2025-02-13 07:00:00,1.78086,1.17226703,1.268970058,-0.1867191452,True
1386,57,2025-02-13 08:00:00,1.7805,1.135231828,1.268970058,-0.1867191452,True
1386,58,2025-02-13 09:00:00,1.785,1.598171857,1.668127239,-0.1867191452,True
1386,59,2025-02-13 10:00:00,1.78303,1.395507,1.668127239,-0.1867191452,True
1386,60,2025-02-13 11:00:00,1.78498,1.596114346,1.672242262,-0.1867191452,True
1386,61,2025-02-13 12:00:00,1.78517,1.615660702,1.754542711,-0.1867191452,True
1386,62,2025-02-13 13:00:00,1.78301,1.393449488,1.766887779,-0.1867191452,True
1386,63,2025-02-13 14:00:00,1.78062,1.147576895,1.766887779,-0.1867191452,True
1386,64,2025-02-13 15:00:00,1.78121,1.208273477,1.766887779,-0.1867191452,True
1386,65,2025-02-13 16:00:00,1.78094,1.180497075,1.766887779,-0.1867191452,True
1386,66,2025-02-13 17:00:00,1.78088,1.174324541,1.766887779,-0.1867191452,True
1386,67,2025-02-13 18:00:00,1.78241,1.331724151,1.766887779,-0.1867191452,True
1386,68,2025-02-13 19:00:00,1.78332,1.425340913,1.766887779,-0.1867191452,True
1386,69,2025-02-13 20:00:00,1.78094,1.180497075,1.766887779,-0.1867191452,True
1386,70,2025-02-13 21:00:00,1.78399,1.494267539,1.766887779,-0.1867191452,True
1386,71,2025-02-13 22:00:00,1.78178,1.266912547,1.766887779,-0.1867191452,True
1386,72,2025-02-13 23:00:00,1.78312,1.4047658,1.766887779,-0.1867191452,True
1386,73,2025-02-14 00:00:00,1.78289,1.381104421,1.766887779,-0.1867191452,True
1386,74,2025-02-14 01:00:00,1.78321,1.414024601,1.766887779,-0.1867191452,True
1386,75,2025-02-14 02:00:00,1.78291,1.383161932,1.766887779,-0.1867191452,True
1386,76,2025-02-14 03:00:00,1.78271,1.36258682,1.766887779,-0.1867191452,True
1386,77,2025-02-14 04:00:00,1.78182,1.27102757,1.766887779,-0.1867191452,True
1386,78,2025-02-14 05:00:00,1.78108,1.194899654,1.766887779,-0.1867191452,True
1386,79,2025-02-14 06:00:00,1.78084,1.170209519,1.766887779,-0.1867191452,True
1386,80,2025-02-14 07:00:00,1.78102,1.18872712,1.766887779,-0.1867191452,True
1386,81,2025-02-14 08:00:00,1.78118,1.20518721,1.766887779,-0.1867191452,True
1386,82,2025-02-14 09:00:00,1.77972,1.054988889,1.766887779,-0.1867191452,True
1386,83,2025-02-14 10:00:00,1.78309,1.401679533,1.766887779,-0.1867191452,True
1386,84,2025-02-14 11:00:00,1.78336,1.429455935,1.766887779,-0.1867191452,True
1386,85,2025-02-14 12:00:00,1.78395,1.490152517,1.766887779,-0.1867191452,True
1386,86,2025-02-14 13:00:00,1.78436,1.532331497,1.766887779,-0.1867191452,True
1386,87,2025-02-14 14:00:00,1.78376,1.47060616,1.766887779,-0.1867191452,True
1386,88,2025-02-14 15:00:00,1.78516,1.614631947,1.766887779,-0.1867191452,True
1386,89,2025-02-14 16:00:00,1.7871,1.814210537,1.864619563,-0.1867191452,True
1386,90,2025-02-14 17:00:00,1.78743,1.848159473,1.886223431,-0.1867191452,True
1386,91,2025-02-14 18:00:00,1.78657,1.759686489,1.918114855,-0.1867191452,True
1386,92,2025-02-14 19:00:00,1.78608,1.709277464,1.918114855,-0.1867191452,True
1386,93,2025-02-14 20:00:00,1.78512,1.610516924,1.918114855,-0.1867191452,True
1386,94,2025-02-14 21:00:00,1.78347,1.440772247,1.918114855,-0.1867191452,True
1386,95,2025-02-14 22:00:00,1.78369,1.463404871,1.918114855,-0.1867191452,True
1386,96,2025-02-14 23:00:00,1.78405,1.500440073,1.918114855,-0.1867191452,True
1386,97,2025-02-17 00:00:00,1.78379,1.473692427,1.918114855,-0.1867191452,True
