trade_id,archetype_id
2983,6
2984,6
2985,6
2986,6
2987,6
2988,6
2989,5
2990,6
2991,2
2992,5
2993,0
2994,0
2995,4
2996,5
2997,5
2998,5
2999,6
3000,1
3001,6
3002,6
3003,6
3004,0
3005,5
3006,5
3007,6
3008,2
3009,2
3010,1
3011,0
3012,6
3013,0
3014,6
3015,2
3016,4
3017,6
3018,6
3019,3
3020,4
3021,0
3022,0
3023,5
3024,0
3025,5
3026,5
3027,4
3028,1
3029,6
3030,0
3031,2
3032,5
3033,6
3034,5
3035,1
3036,5
3037,5
3038,6
3039,5
3040,6
3041,2
3042,2
3043,6
3044,5
3045,6
3046,6
3047,1
3048,1
3049,1
3050,0
3051,5
3052,4
3053,0
3054,2
3055,5
3056,5
3057,2
3058,2
3059,2
3060,2
3061,2
3062,4
3063,6
3064,0
3065,2
3066,5
3067,5
3068,0
3069,2
3070,6
3071,0
3072,6
3073,6
3074,0
3075,4
3076,4
3077,2
3078,5
3079,5
3080,0
3081,1
3082,0
3083,2
3084,1
3085,4
3086,6
3087,4
3088,0
3089,4
3090,5
3091,5
3092,0
3093,6
3094,1
3095,5
3096,0
3097,5
3098,5
3099,6
3100,6
3101,6
3102,5
3103,5
3104,5
3105,1
3106,5
3107,6
3108,6
3109,6
3110,0
3111,5
3112,5
3113,4
3114,6
3115,1
3116,5
3117,6
3118,5
3119,2
3120,0
3121,0
3122,4
3123,5
3124,0
3125,0
3126,2
3127,0
3128,6
3129,2
3130,2
3131,5
3132,5
3133,5
3134,0
3135,4
3136,4
3137,0
3138,4
3139,6
3140,5
3141,0
3142,2
3143,1
3144,6
3145,6
3146,6
3147,5
3148,2
3149,5
3150,6
3151,6
3152,1
3153,5
3154,5
3155,5
3156,5
3157,5
3158,6
3159,5
3160,4
3161,0
3162,4
3163,5
3164,0
3165,0
3166,4
3167,5
3168,5
3169,1
3170,6
3171,5
3172,5
3173,4
3174,4
3175,6
3176,5
3177,6
3178,5
3179,5
3180,0
3181,0
3182,5
3183,6
3184,5
3185,6
3186,6
3187,6
3188,0
3189,5
3190,5
3191,0
3192,6
3193,6
3194,2
3195,0
3196,5
3197,0
3198,5
3199,5
3200,2
3201,5
3202,0
3203,2
3204,2
3205,4
3206,0
3207,5
3208,5
3209,2
3210,6
3211,0
3212,0
3213,0
3214,6
3215,4
3216,5
3217,0
3218,0
3219,6
3220,6
3221,0
3222,5
3223,3
3224,2
3225,2
3226,2
3227,2
3228,5
3229,6
3230,0
3231,6
3232,1
3233,2
3234,6
3235,6
3236,5
3237,2
3238,5
3239,6
3240,6
3241,6
3242,0
3243,6
3244,6
3245,5
3246,2
3247,5
3248,5
3249,0
3250,1
3251,5
3252,0
3253,0
3254,0
3255,5
3256,5
3257,3
3258,5
3259,5
3260,5
3261,4
3262,4
3263,1
3264,6
3265,4
3266,4
3267,4
3268,5
3269,5
3270,6
3271,6
3272,0
3273,2
3274,0
3275,0
3276,3
3277,0
3278,6
3279,0
3280,6
3281,0
3282,0
3283,0
3284,5
3285,6
3286,6
3287,6
3288,5
3289,6
3290,2
3291,5
3292,1
3293,5
3294,6
3295,5
3296,0
3297,5
3298,0
3299,6
3300,0
3301,6
3302,0
3303,6
3304,1
3305,4
3306,6
3307,6
3308,6
3309,6
3310,0
3311,0
3312,5
3313,5
3314,0
3315,5
3316,5
3317,5
3318,5
3319,6
3320,6
3321,6
3322,6
3323,6
3324,6
3325,6
3326,4
3327,2
3328,5
3329,6
3330,6
3331,2
3332,4
3333,2
3334,0
3335,5
3336,2
3337,5
3338,5
3339,2
3340,5
3341,2
3342,2
3343,2
3344,2
3345,6
3346,5
3347,0
3348,0
3349,6
3350,6
3351,0
3352,6
3353,2
3354,0
3355,2
3356,5
3357,5
3358,5
3359,6
3360,6
3361,5
3362,2
3363,4
3364,1
3365,0
3366,6
3367,5
3368,3
3369,0
3370,0
3371,4
3372,6
3373,4
3374,0
3375,6
3376,6
3377,6
3378,5
3379,1
3380,0
3381,5
3382,6
3383,5
3384,5
3385,5
3386,0
3387,0
3388,5
3389,5
3390,5
3391,5
3392,5
3393,2
3394,6
3395,5
3396,5
3397,0
3398,1
3399,4
3400,5
3401,4
3402,5
3403,5
3404,5
3405,5
3406,6
3407,6
3408,4
3409,4
3410,5
3411,5
3412,1
3413,2
3414,5
3415,6
3416,5
3417,5
3418,2
3419,6
3420,2
3421,6
3422,6
3423,2
3424,2
3425,0
3426,5
3427,6
3428,5
3429,5
3430,5
3431,5
3432,2
3433,2
3434,4
3435,5
3436,1
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,5
3444,6
3445,6
3446,6
3447,5
3448,0
3449,5
3450,5
3451,0
3452,5
3453,5
3454,1
3455,5
3456,6
3457,0
3458,6
3459,1
3460,6
3461,6
3462,2
3463,0
3464,2
3465,5
3466,2
3467,2
3468,2
3469,2
3470,2
3471,4
3472,4
3473,0
3474,2
3475,0
3476,2
3477,5
3478,6
3479,6
3480,5
3481,5
3482,5
3483,0
3484,5
3485,0
3486,0
3487,0
3488,1
3489,6
3490,6
3491,6
3492,0
3493,4
3494,6
3495,6
3496,5
3497,6
3498,6
3499,2
3500,4
3501,4
3502,5
3503,6
3504,5
3505,0
3506,2
3507,6
3508,4
3509,6
3510,6
3511,2
3512,6
3513,5
3514,2
3515,2
3516,5
3517,6
3518,2
3519,2
3520,2
3521,0
3522,0
3523,3
3524,5
3525,0
3526,4
3527,5
3528,2
3529,5
3530,2
3531,2
3532,5
3533,5
3534,5
3535,5
3536,2
3537,5
3538,5
3539,5
3540,5
3541,4
3542,0
3543,5
3544,0
3545,5
3546,5
3547,0
3548,6
3549,1
3550,6
3551,6
3552,6
3553,5
3554,5
3555,4
3556,1
3557,5
3558,5
3559,4
3560,0
3561,2
3562,6
3563,6
3564,6
3565,0
3566,5
3567,5
3568,2
3569,5
3570,5
3571,3
3572,5
3573,0
3574,5
3575,5
3576,5
3577,0
3578,5
3579,0
3580,5
3581,5
3582,5
3583,0
3584,0
3585,6
3586,2
3587,1
3588,2
3589,1
3590,0
3591,4
3592,4
3593,1
3594,4
3595,6
3596,5
3597,1
3598,5
3599,0
3600,2
3601,1
3602,6
3603,5
3604,5
3605,4
3606,0
3607,5
3608,5
3609,1
3610,6
3611,6
3612,3
3613,6
3614,1
3615,5
3616,6
3617,5
3618,6
3619,6
3620,6
3621,2
3622,6
3623,6
3624,0
3625,0
3626,0
3627,5
3628,2
3629,2
3630,2
3631,5
3632,5
3633,0
3634,0
3635,5
3636,5
3637,5
3638,0
3639,5
3640,2
3641,0
3642,0
3643,4
3644,4
3645,6
3646,6
3647,6
3648,5
3649,0
3650,5
3651,5
3652,5
3653,2
3654,5
3655,0
3656,0
3657,0
3658,5
3659,2
3660,2
3661,5
3662,6
3663,5
3664,6
3665,2
3666,4
3667,4
3668,4
3669,0
3670,5
3671,4
3672,6
3673,0
3674,0
3675,0
3676,1
3677,0
3678,6
3679,0
3680,5
3681,0
3682,5
3683,0
3684,2
3685,5
3686,6
3687,6
3688,0
3689,6
3690,4
3691,2
3692,5
3693,5
3694,5
3695,4
3696,2
3697,5
3698,6
3699,1
3700,5
3701,4
3702,0
3703,6
3704,5
3705,2
3706,0
3707,0
3708,0
3709,6
3710,6
3711,0
3712,0
3713,4
3714,0
3715,2
3716,6
3717,0
3718,2
3719,2
3720,5
3721,2
3722,2
3723,2
3724,2
3725,6
3726,0
3727,4
3728,5
3729,0
3730,2
3731,0
3732,0
3733,0
3734,1
3735,1
3736,2
3737,0
3738,0
3739,4
3740,5
3741,2
3742,5
3743,6
3744,5
3745,5
3746,2
3747,2
3748,4
3749,5
3750,2
3751,5
3752,0
3753,0
3754,5
3755,1
3756,2
3757,2
3758,6
3759,5
3760,5
3761,5
3762,6
3763,0
3764,5
3765,5
3766,0
3767,2
3768,5
3769,6
3770,5
3771,2
3772,0
3773,4
3774,2
3775,5
3776,0
3777,0
3778,4
3779,6
3780,2
3781,5
3782,1
3783,0
3784,6
3785,6
3786,6
3787,5
3788,5
3789,0
3790,5
3791,5
3792,6
3793,6
3794,5
3795,4
3796,5
3797,0
3798,0
3799,5
3800,5
3801,0
3802,6
3803,2
3804,5
3805,5
3806,6
3807,5
3808,0
3809,5
3810,2
3811,6
3812,5
3813,4
3814,5
3815,0
3816,5
3817,6
3818,0
3819,6
3820,6
3821,6
3822,4
3823,5
3824,0
3825,4
3826,5
3827,4
3828,5
3829,5
3830,0
3831,6
3832,4
3833,0
3834,6
3835,5
3836,0
3837,5
3838,0
3839,6
3840,5
3841,6
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,3
3849,5
3850,6
3851,5
3852,6
3853,6
3854,5
3855,5
3856,2
3857,6
3858,6
3859,6
3860,6
3861,6
3862,6
3863,0
3864,2
3865,0
3866,3
3867,5
3868,3
3869,6
3870,5
3871,4
3872,2
3873,6
3874,6
3875,2
3876,1
3877,2
3878,6
3879,4
3880,2
3881,2
3882,0
3883,2
3884,6
3885,5
3886,2
3887,5
3888,5
3889,0
3890,4
3891,2
3892,0
3893,0
3894,3
3895,0
3896,6
3897,5
3898,5
3899,6
3900,6
3901,6
3902,0
3903,5
3904,0
3905,2
3906,2
3907,2
3908,6
3909,6
3910,6
3911,4
3912,5
3913,6
3914,2
3915,5
3916,0
3917,5
3918,2
3919,4
3920,0
3921,0
3922,2
3923,5
3924,6
3925,0
3926,5
3927,5
3928,3
3929,0
3930,2
3931,6
3932,5
3933,4
3934,1
3935,2
3936,2
3937,2
3938,6
3939,5
3940,5
3941,0
3942,5
3943,2
3944,2
3945,2
3946,2
3947,0
3948,2
3949,0
3950,2
3951,1
3952,5
3953,1
3954,2
3955,6
3956,2
3957,2
3958,1
3959,5
3960,0
3961,5
3962,0
3963,0
3964,5
3965,0
3966,0
3967,6
3968,4
3969,4
3970,5
3971,0
3972,2
3973,5
3974,5
3975,2
3976,0
3977,0
3978,4
3979,0
3980,3
3981,0
3982,0
3983,0
3984,0
3985,6
3986,6
3987,0
3988,0
3989,4
3990,5
3991,0
3992,6
