trade_id,cluster_id
2986,3
2987,0
2988,2
2989,0
2990,1
2991,1
2992,3
2993,4
2994,4
2995,3
2996,4
2997,1
2998,2
2999,0
3000,1
3001,3
3002,0
3003,1
3004,1
3005,3
3006,0
3007,2
3008,3
3009,1
3010,2
3011,3
3012,1
3013,3
3014,2
3015,3
3016,2
3017,3
3018,3
3019,3
3020,2
3021,3
3022,1
3023,1
3024,5
3025,1
3026,2
3027,0
3028,2
3029,2
3030,0
3031,2
3032,0
3033,3
3034,2
3035,1
3036,3
3037,0
3038,3
3039,3
3040,3
3041,3
3042,1
3043,1
3044,1
3045,2
3046,1
3047,1
3048,2
3049,0
3050,0
3051,1
3052,2
3053,4
3054,1
3055,2
3056,0
3057,1
3058,5
3059,2
3060,3
3061,1
3062,1
3063,3
3064,1
3065,2
3066,0
3067,1
3068,3
3069,0
3070,3
3071,2
3072,3
3073,1
3074,1
3075,0
3076,1
3077,5
3078,1
3079,1
3080,0
3081,3
3082,1
3083,1
3084,0
3085,4
3086,2
3087,1
3088,1
3089,3
3090,1
3091,1
3092,3
3093,2
3094,0
3095,1
3096,5
3097,4
3098,0
3099,3
3100,0
3101,1
3102,0
3103,2
3104,2
3105,0
3106,1
3107,1
3108,3
3109,3
3110,1
3111,1
3112,3
3113,2
3114,2
3115,0
3116,2
3117,0
3118,1
3119,3
3120,4
3121,0
3122,1
3123,1
3124,1
3125,0
3126,1
3127,3
3128,1
3129,1
3130,0
3131,2
3132,2
3133,1
3134,0
3135,2
3136,2
3137,3
3138,4
3139,2
3140,3
3141,0
3142,3
3143,3
3144,3
3145,2
3146,0
3147,3
3148,5
3149,2
3150,3
3151,1
3152,1
3153,2
3154,5
3155,5
3156,0
3157,1
3158,1
3159,2
3160,0
3161,5
3162,3
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,3
3170,1
3171,1
3172,3
3173,3
3174,2
3175,4
3176,3
3177,2
3178,0
3179,3
3180,0
3181,1
3182,1
3183,2
3184,1
3185,2
3186,0
3187,1
3188,3
3189,1
3190,3
3191,0
3192,1
3193,2
3194,2
3195,4
3196,3
3197,3
3198,3
3199,1
3200,3
3201,4
3202,2
3203,2
3204,0
3205,0
3206,0
3207,4
3208,3
3209,1
3210,1
3211,5
3212,0
3213,3
3214,3
3215,3
3216,5
3217,3
3218,1
3219,3
3220,4
3221,0
3222,1
3223,0
3224,2
3225,3
3226,0
3227,2
3228,0
3229,1
3230,0
3231,1
3232,1
3233,2
3234,1
3235,1
3236,0
3237,2
3238,5
3239,1
3240,5
3241,5
3242,3
3243,2
3244,1
3245,0
3246,1
3247,1
3248,0
3249,0
3250,2
3251,3
3252,0
3253,5
3254,0
3255,3
3256,5
3257,2
3258,1
3259,2
3260,3
3261,3
3262,1
3263,2
3264,3
3265,1
3266,3
3267,0
3268,5
3269,1
3270,1
3271,1
3272,1
3273,3
3274,4
3275,3
3276,0
3277,1
3278,2
3279,1
3280,1
3281,4
3282,4
3283,2
3284,1
3285,1
3286,3
3287,0
3288,2
3289,1
3290,3
3291,0
3292,0
3293,5
3294,3
3295,1
3296,3
3297,1
3298,2
3299,0
3300,0
3301,2
3302,4
3303,3
3304,2
3305,0
3306,1
3307,1
3308,2
3309,0
3310,3
3311,2
3312,1
3313,0
3314,5
3315,1
3316,5
3317,5
3318,5
3319,3
3320,1
3321,3
3322,0
3323,3
3324,1
3325,0
3326,0
3327,1
3328,1
3329,0
3330,4
3331,0
3332,3
3333,3
3334,3
3335,4
3336,0
3337,1
3338,3
3339,1
3340,2
3341,2
3342,2
3343,0
3344,1
3345,1
3346,1
3347,0
3348,1
3349,3
3350,1
3351,0
3352,3
3353,2
3354,0
3355,3
3356,0
3357,1
3358,1
3359,1
3360,2
3361,0
3362,1
3363,3
3364,5
3365,5
3366,3
3367,1
3368,1
3369,3
3370,0
3371,4
3372,1
3373,4
3374,2
3375,2
3376,2
3377,3
3378,4
3379,3
3380,5
3381,5
3382,0
3383,4
3384,1
3385,4
3386,1
3387,1
3388,0
3389,2
3390,0
3391,4
3392,1
3393,3
3394,1
3395,2
3396,3
3397,0
3398,3
3399,1
3400,1
3401,2
3402,2
3403,0
3404,3
3405,2
3406,3
3407,3
3408,0
3409,3
3410,1
3411,0
3412,0
3413,2
3414,1
3415,3
3416,3
3417,5
3418,1
3419,2
3420,1
3421,0
3422,3
3423,1
3424,3
3425,3
3426,5
3427,1
3428,5
3429,3
3430,2
3431,1
3432,4
3433,1
3434,2
3435,2
3436,1
3437,1
3438,1
3439,3
3440,0
3441,4
3442,2
3443,0
3444,0
3445,1
3446,2
3447,3
3448,3
3449,1
3450,0
3451,1
3452,0
3453,2
3454,3
3455,1
3456,5
3457,1
3458,3
3459,2
3460,1
3461,1
3462,1
3463,1
3464,2
3465,3
3466,1
3467,1
3468,1
3469,1
3470,0
3471,1
3472,5
3473,0
3474,2
3475,3
3476,0
3477,3
3478,0
3479,3
3480,1
3481,3
3482,2
3483,2
3484,2
3485,5
3486,3
3487,1
3488,1
3489,3
3490,0
3491,1
3492,1
3493,3
3494,5
3495,3
3496,3
3497,5
3498,0
3499,3
3500,3
3501,2
3502,4
3503,1
3504,2
3505,1
3506,0
3507,1
3508,1
3509,1
3510,0
3511,3
3512,3
3513,3
3514,0
3515,0
3516,0
3517,2
3518,1
3519,1
3520,0
3521,1
3522,4
3523,4
3524,1
3525,0
3526,3
3527,1
3528,0
3529,3
3530,1
3531,1
3532,0
3533,2
3534,5
3535,3
3536,1
3537,0
3538,0
3539,1
3540,0
3541,3
3542,1
3543,1
3544,1
3545,0
3546,0
3547,1
3548,1
3549,1
3550,3
3551,5
3552,0
3553,5
3554,1
3555,2
3556,0
3557,5
3558,1
3559,0
3560,2
3561,3
3562,0
3563,1
3564,1
3565,3
3566,5
3567,1
3568,3
3569,3
3570,0
3571,1
3572,2
3573,1
3574,3
3575,3
3576,5
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,4
3584,4
3585,0
3586,0
3587,1
3588,0
3589,1
3590,1
3591,3
3592,1
3593,1
3594,1
3595,3
3596,3
3597,0
3598,3
3599,2
3600,0
3601,1
3602,1
3603,1
3604,5
3605,5
3606,2
3607,1
3608,1
3609,1
3610,1
3611,0
3612,1
3613,3
3614,0
3615,3
3616,3
3617,0
3618,0
3619,0
3620,5
3621,4
3622,1
3623,3
3624,1
3625,2
3626,0
3627,0
3628,1
3629,4
3630,5
3631,1
3632,3
3633,3
3634,0
3635,0
3636,2
3637,2
3638,2
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,1
3646,0
3647,3
3648,3
3649,1
3650,2
3651,0
3652,3
3653,1
3654,1
3655,4
3656,2
3657,3
3658,2
3659,1
3660,3
3661,2
3662,1
3663,5
3664,2
3665,1
3666,2
3667,0
3668,0
3669,1
3670,1
3671,3
3672,4
3673,0
3674,3
3675,3
3676,1
3677,1
3678,3
3679,4
3680,1
3681,3
3682,1
3683,0
3684,0
3685,1
3686,2
3687,4
3688,3
3689,0
3690,3
3691,4
3692,2
3693,2
3694,1
3695,0
3696,0
3697,1
3698,3
3699,3
3700,1
3701,3
3702,3
3703,2
3704,0
3705,1
3706,1
3707,5
3708,3
3709,0
3710,0
3711,3
3712,0
3713,1
3714,3
3715,1
3716,0
3717,5
3718,3
3719,2
3720,3
3721,0
3722,1
3723,0
3724,2
3725,2
3726,0
3727,0
3728,5
3729,1
3730,3
3731,0
3732,3
3733,1
3734,3
3735,2
3736,0
3737,3
3738,2
3739,0
3740,1
3741,2
3742,1
3743,1
3744,0
3745,0
3746,4
3747,3
3748,3
3749,1
3750,2
3751,1
3752,3
3753,3
3754,2
3755,4
3756,3
3757,3
3758,2
3759,3
3760,1
3761,0
3762,3
3763,1
3764,1
3765,5
3766,3
3767,1
3768,2
3769,4
3770,2
3771,3
3772,1
3773,1
3774,3
3775,0
3776,5
3777,4
3778,3
3779,0
3780,2
3781,0
3782,3
3783,0
3784,1
3785,0
3786,2
3787,1
3788,2
3789,0
3790,3
3791,1
3792,2
3793,5
3794,1
3795,4
3796,1
3797,4
3798,1
3799,1
3800,1
3801,4
3802,5
3803,3
3804,1
3805,1
3806,3
3807,1
3808,1
3809,3
3810,1
3811,2
3812,3
3813,1
3814,1
3815,5
3816,2
3817,0
3818,1
3819,3
3820,3
3821,0
3822,1
3823,1
3824,1
3825,3
3826,1
3827,3
3828,3
3829,1
3830,0
3831,4
3832,3
3833,1
3834,1
3835,0
3836,1
3837,5
3838,3
3839,3
3840,3
3841,2
3842,5
3843,0
3844,1
3845,1
3846,2
3847,0
3848,3
3849,3
3850,0
3851,4
3852,2
3853,1
3854,0
3855,5
3856,1
3857,1
3858,0
3859,3
3860,3
3861,2
3862,1
3863,5
3864,4
3865,2
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,1
3875,0
3876,5
3877,0
3878,4
3879,3
3880,5
3881,0
3882,1
3883,0
3884,5
3885,1
3886,0
3887,4
3888,1
3889,3
3890,3
3891,3
3892,3
3893,1
3894,3
3895,3
3896,5
3897,2
3898,0
3899,3
3900,1
3901,1
3902,1
3903,0
3904,5
3905,2
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,3
3913,3
3914,0
3915,2
3916,2
3917,2
3918,5
3919,0
3920,1
3921,3
3922,1
3923,1
3924,1
3925,5
3926,5
3927,3
3928,1
3929,3
3930,2
3931,1
3932,0
3933,0
3934,0
3935,1
3936,1
3937,3
3938,0
3939,2
3940,0
3941,3
3942,0
3943,1
3944,0
3945,3
3946,3
3947,0
3948,5
3949,3
3950,3
3951,1
3952,0
3953,0
3954,2
3955,0
3956,0
3957,2
3958,1
3959,1
3960,2
3961,1
3962,1
3963,0
3964,5
3965,0
3966,1
3967,2
3968,1
3969,3
3970,3
3971,2
3972,3
3973,3
3974,3
3975,3
3976,0
3977,0
3978,5
3979,0
3980,3
3981,1
3982,3
3983,3
3984,2
3985,0
3986,0
3987,2
3988,5
3989,1
3990,5
3991,1
3992,2
3993,3
3994,0
3995,1
3996,0
3997,1
3998,4
3999,0
4000,2
4001,5
4002,3
4003,0
4004,2
4005,3
4006,1
4007,1
4008,1
4009,5
4010,1
4011,1
4012,0
4013,3
4014,2
4015,4
4016,0
4017,1
4018,2
4019,0
4020,0
4021,1
4022,3
4023,1
4024,4
4025,4
4026,3
4027,4
4028,2
4029,3
4030,3
4031,0
4032,3
4033,2
4034,3
4035,4
4036,1
4037,5
4038,0
4039,4
4040,3
4041,5
4042,3
4043,1
4044,5
4045,3
4046,1
4047,1
4048,5
4049,0
4050,4
4051,1
4052,1
4053,3
4054,4
4055,0
4056,3
4057,3
4058,2
4059,3
4060,4
4061,1
4062,1
4063,2
4064,0
4065,3
4066,2
4067,3
4068,1
4069,0
4070,2
4071,4
4072,2
4073,3
4074,2
4075,3
4076,0
4077,0
4078,3
4079,2
4080,3
4081,1
4082,3
4083,2
4084,1
4085,1
4086,1
4087,2
4088,1
4089,3
4090,1
4091,3
4092,4
4093,3
4094,2
4095,3
4096,1
4097,1
4098,1
4099,2
4100,1
4101,1
4102,3
4103,1
4104,5
4105,3
4106,0
4107,1
4108,3
4109,1
4110,3
4111,2
4112,4
4113,3
4114,1
4115,3
4116,2
4117,1
4118,1
4119,1
4120,3
4121,5
4122,1
4123,0
4124,2
4125,1
4126,0
4127,1
4128,3
4129,1
4130,4
4131,0
4132,3
4133,3
4134,1
4135,0
4136,3
4137,3
4138,1
4139,4
4140,0
4141,1
4142,2
4143,1
4144,1
4145,1
4146,1
4147,3
4148,3
4149,1
4150,3
4151,1
4152,1
4153,3
4154,3
4155,0
4156,2
4157,3
4158,1
4159,2
4160,3
4161,2
4162,3
4163,2
4164,2
4165,2
4166,1
4167,1
4168,3
4169,0
4170,1
4171,4
4172,2
4173,3
4174,1
4175,2
4176,0
4177,3
4178,4
4179,1
4180,1
4181,3
4182,0
4183,3
4184,0
4185,4
4186,2
4187,1
4188,3
4189,1
4190,1
4191,1
4192,1
4193,3
4194,0
4195,2
4196,1
4197,3
4198,0
4199,2
4200,3
4201,1
4202,4
4203,1
4204,1
4205,4
4206,3
4207,0
4208,3
4209,0
4210,1
4211,3
4212,2
4213,5
4214,1
4215,0
4216,2
4217,2
4218,0
4219,0
4220,2
4221,0
4222,2
4223,5
4224,1
4225,0
4226,0
4227,3
4228,3
4229,1
4230,5
4231,0
4232,2
4233,2
4234,3
4235,0
4236,3
4237,1
4238,1
4239,0
4240,1
4241,0
4242,3
4243,0
4244,3
4245,5
4246,1
4247,3
4248,2
4249,3
4250,5
4251,1
4252,1
4253,3
4254,1
4255,3
4256,3
4257,3
4258,1
4259,2
4260,0
4261,1
4262,4
4263,1
4264,0
4265,0
4266,3
4267,1
4268,0
4269,3
4270,2
4271,1
4272,0
4273,2
4274,1
4275,1
4276,4
4277,0
4278,2
4279,0
4280,1
4281,4
4282,1
4283,1
4284,3
4285,1
4286,5
4287,1
4288,3
4289,3
4290,3
4291,2
4292,1
4293,1
4294,1
4295,0
4296,2
4297,0
4298,1
4299,0
4300,1
4301,2
4302,3
4303,1
4304,1
4305,0
4306,1
4307,1
4308,3
4309,2
4310,2
4311,3
4312,5
4313,2
4314,0
4315,3
4316,1
4317,0
4318,1
4319,2
4320,0
4321,5
4322,0
4323,5
4324,3
4325,0
4326,2
4327,1
4328,1
4329,0
4330,0
4331,3
4332,3
4333,2
4334,1
4335,1
4336,1
4337,1
4338,3
4339,1
4340,0
4341,3
4342,3
4343,0
4344,2
4345,5
4346,3
4347,2
4348,5
4349,0
4350,3
4351,0
4352,1
4353,3
4354,2
4355,3
4356,3
4357,0
4358,3
4359,3
4360,0
4361,3
4362,5
4363,1
4364,3
4365,4
4366,1
4367,2
4368,3
4369,3
4370,1
4371,0
4372,2
4373,1
4374,2
4375,5
4376,1
4377,2
4378,0
4379,0
4380,1
4381,3
4382,3
4383,3
4384,3
4385,1
4386,2
4387,0
4388,3
4389,2
4390,3
4391,0
4392,3
4393,1
4394,1
4395,4
4396,1
4397,2
4398,0
4399,2
4400,2
4401,1
4402,1
4403,2
4404,2
4405,1
4406,0
4407,1
4408,2
4409,0
4410,0
4411,0
4412,2
4413,0
4414,1
4415,1
4416,2
4417,3
4418,2
4419,5
4420,0
4421,0
4422,1
4423,5
4424,0
4425,0
4426,2
4427,1
4428,1
4429,5
4430,1
4431,3
4432,3
4433,1
4434,3
4435,1
4436,1
4437,3
4438,2
4439,0
4440,3
4441,1
4442,1
4443,0
4444,0
4445,0
4446,3
4447,1
4448,2
4449,1
4450,3
4451,1
4452,1
4453,0
4454,1
4455,0
4456,3
4457,3
4458,2
4459,0
4460,0
4461,3
4462,1
4463,1
4464,1
4465,3
4466,0
4467,0
4468,2
4469,0
4470,1
4471,3
4472,5
4473,0
4474,4
4475,1
4476,1
4477,3
4478,1
4479,1
4480,1
4481,1
4482,5
4483,1
4484,0
4485,1
4486,2
4487,0
4488,3
4489,3
4490,1
4491,3
4492,5
4493,0
4494,5
4495,0
4496,3
4497,5
4498,3
4499,0
4500,5
4501,5
4502,1
4503,4
4504,3
4505,1
4506,1
4507,5
4508,5
4509,1
4510,3
4511,1
4512,3
4513,1
4514,1
4515,3
4516,3
4517,3
4518,1
4519,3
4520,4
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,5
4528,2
4529,3
4530,3
4531,3
4532,1
4533,1
4534,3
4535,0
4536,1
4537,0
4538,3
4539,3
4540,1
4541,1
4542,2
4543,1
4544,1
4545,3
4546,1
4547,1
4548,0
4549,1
4550,0
4551,2
4552,3
4553,0
4554,1
4555,2
4556,3
4557,0
4558,3
4559,2
4560,0
4561,4
4562,1
4563,3
4564,3
4565,0
4566,2
4567,1
4568,5
4569,1
4570,3
4571,5
4572,2
4573,4
4574,1
4575,3
4576,0
4577,3
4578,1
4579,0
4580,3
4581,0
4582,1
4583,1
4584,1
4585,3
4586,3
4587,1
4588,3
4589,5
4590,3
4591,2
4592,0
4593,5
4594,0
4595,0
4596,3
4597,3
4598,3
4599,1
4600,0
4601,0
4602,2
4603,3
4604,3
4605,2
4606,3
4607,2
4608,1
4609,2
4610,4
4611,3
4612,3
4613,1
4614,1
4615,3
4616,0
4617,5
4618,1
4619,3
4620,0
4621,0
4622,3
4623,1
4624,1
4625,3
4626,3
4627,0
4628,1
4629,3
4630,0
4631,1
4632,0
4633,5
4634,3
4635,2
4636,1
4637,1
4638,3
4639,3
4640,0
4641,3
4642,2
4643,2
4644,0
4645,1
4646,3
4647,3
4648,4
4649,3
4650,2
4651,1
4652,1
4653,1
4654,0
4655,4
4656,1
4657,1
4658,2
4659,3
4660,4
4661,5
4662,2
4663,5
4664,0
4665,2
4666,3
4667,3
4668,3
4669,3
4670,1
4671,1
4672,0
4673,0
4674,0
4675,4
4676,0
4677,2
4678,1
4679,0
4680,3
4681,3
4682,5
4683,3
4684,4
4685,1
4686,2
4687,5
4688,5
4689,3
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,2
4697,1
4698,3
4699,1
4700,4
4701,3
4702,1
4703,3
4704,1
4705,3
4706,2
4707,0
4708,1
4709,1
4710,3
4711,3
4712,0
4713,1
4714,1
4715,0
4716,1
4717,4
4718,0
4719,3
4720,1
4721,3
4722,2
4723,3
4724,1
4725,1
4726,0
4727,1
4728,3
4729,3
4730,0
4731,2
4732,2
4733,3
4734,1
4735,2
4736,1
4737,4
4738,5
4739,1
4740,3
4741,1
4742,1
4743,1
4744,0
4745,3
4746,1
4747,1
4748,0
4749,0
4750,1
4751,3
4752,3
4753,2
4754,1
4755,0
4756,3
4757,3
4758,1
4759,4
4760,4
4761,1
4762,1
4763,1
4764,1
4765,0
4766,0
4767,5
4768,1
4769,0
4770,5
4771,5
4772,0
4773,0
4774,0
4775,3
4776,1
4777,0
4778,1
4779,2
4780,4
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,3
4791,2
4792,3
4793,1
4794,4
4795,1
4796,2
4797,3
4798,0
4799,3
4800,0
4801,3
4802,1
4803,1
4804,2
4805,2
4806,5
4807,3
4808,2
4809,1
4810,3
4811,3
4812,3
4813,2
4814,1
4815,3
4816,5
4817,0
4818,4
4819,5
4820,0
4821,2
4822,1
4823,5
4824,3
4825,0
4826,0
4827,4
4828,0
4829,1
4830,3
4831,1
4832,0
4833,1
4834,0
4835,0
4836,2
4837,1
4838,1
4839,0
4840,2
4841,3
4842,1
4843,1
4844,3
4845,2
4846,0
4847,1
4848,1
4849,3
4850,1
4851,1
4852,0
4853,3
4854,1
4855,5
4856,1
4857,0
4858,0
4859,2
4860,0
4861,0
4862,1
4863,1
4864,1
4865,3
4866,0
4867,5
4868,3
4869,3
4870,1
4871,4
4872,2
4873,5
4874,0
4875,4
4876,3
4877,3
4878,0
4879,4
4880,0
4881,1
4882,4
4883,0
4884,3
4885,4
4886,1
4887,4
4888,0
4889,4
4890,1
4891,1
4892,3
4893,1
4894,1
4895,3
4896,1
4897,3
4898,1
4899,0
4900,1
4901,4
4902,0
4903,0
4904,3
4905,1
4906,1
4907,3
4908,1
4909,2
4910,5
4911,5
4912,2
4913,1
4914,2
4915,2
4916,1
4917,2
4918,2
4919,2
4920,2
4921,1
4922,3
4923,2
4924,3
4925,0
4926,3
4927,4
4928,1
4929,3
4930,3
4931,1
4932,1
4933,3
4934,3
4935,1
4936,0
4937,3
4938,2
4939,1
4940,2
4941,1
4942,2
4943,1
4944,2
4945,0
4946,0
4947,3
4948,1
4949,5
4950,5
4951,3
4952,1
4953,3
4954,3
4955,1
4956,3
4957,0
4958,1
4959,1
4960,1
4961,3
4962,1
4963,1
4964,0
4965,3
4966,2
4967,3
4968,2
4969,3
4970,1
4971,1
4972,3
4973,4
4974,3
4975,3
4976,1
4977,1
4978,0
4979,3
4980,2
4981,5
4982,0
4983,3
4984,1
4985,4
4986,2
4987,3
4988,3
4989,1
4990,0
4991,1
4992,5
4993,0
4994,2
4995,0
4996,1
4997,3
4998,1
4999,2
5000,1
5001,3
5002,2
5003,2
5004,2
5005,1
5006,0
5007,5
5008,1
5009,2
5010,3
5011,3
5012,0
5013,3
5014,3
5015,0
5016,0
5017,3
5018,4
5019,0
5020,1
5021,5
5022,3
5023,3
5024,3
5025,5
5026,2
5027,1
5028,4
5029,1
5030,0
5031,0
5032,1
5033,0
5034,4
5035,0
5036,1
5037,3
5038,1
5039,0
5040,1
5041,1
5042,3
5043,4
5044,3
5045,2
5046,1
5047,0
5048,1
5049,2
5050,2
5051,1
5052,1
5053,4
5054,1
5055,1
5056,1
5057,2
5058,2
5059,1
5060,3
5061,3
5062,0
5063,5
5064,0
5065,1
5066,3
5067,1
5068,3
5069,1
5070,1
5071,3
5072,1
5073,4
5074,2
5075,0
5076,0
5077,3
5078,1
5079,5
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,2
5087,3
5088,1
5089,1
5090,0
5091,3
5092,1
5093,1
5094,3
5095,3
5096,0
5097,1
5098,0
5099,0
5100,1
5101,2
5102,0
5103,1
5104,0
5105,0
5106,0
5107,3
5108,0
5109,4
5110,1
5111,1
5112,1
5113,0
5114,1
5115,3
5116,3
5117,1
5118,1
5119,1
5120,2
5121,2
5122,1
5123,2
5124,0
5125,3
5126,2
5127,3
5128,1
5129,3
5130,3
5131,4
5132,1
5133,1
5134,3
5135,3
5136,1
5137,2
5138,2
5139,0
5140,2
5141,3
5142,0
5143,2
5144,5
5145,2
5146,3
5147,1
5148,1
5149,3
5150,3
5151,3
5152,5
5153,5
5154,1
5155,2
5156,1
5157,0
5158,3
5159,5
5160,0
5161,3
5162,5
5163,1
5164,1
5165,3
5166,0
5167,1
5168,3
5169,2
5170,0
5171,1
5172,3
5173,3
5174,2
5175,1
5176,4
5177,5
5178,1
5179,0
5180,5
5181,4
5182,3
5183,1
5184,2
5185,1
5186,1
5187,3
5188,0
5189,1
5190,1
5191,1
5192,1
5193,2
5194,3
5195,3
5196,3
5197,2
5198,3
5199,3
5200,4
5201,0
5202,0
5203,3
5204,3
5205,2
5206,4
5207,3
5208,0
5209,0
5210,3
5211,5
5212,0
5213,5
5214,0
5215,3
5216,3
5217,0
5218,3
5219,3
5220,1
5221,1
5222,3
5223,3
5224,2
5225,0
5226,0
5227,4
5228,1
5229,3
5230,5
5231,2
5232,1
5233,0
5234,3
5235,1
5236,3
5237,0
5238,0
5239,0
5240,1
5241,1
5242,1
5243,3
5244,3
5245,1
5246,3
5247,3
5248,3
5249,1
5250,2
5251,0
5252,0
5253,0
5254,1
5255,1
5256,1
5257,2
5258,0
5259,0
5260,3
5261,4
5262,0
5263,2
5264,5
5265,1
5266,2
5267,0
5268,0
5269,5
5270,0
5271,2
5272,1
5273,0
5274,1
5275,3
5276,1
5277,3
5278,3
5279,1
5280,0
5281,1
5282,3
5283,5
5284,1
5285,3
5286,3
5287,0
5288,1
5289,1
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,3
5297,3
5298,2
5299,4
5300,0
5301,3
5302,2
5303,3
5304,2
5305,5
5306,1
5307,1
5308,3
5309,3
5310,1
5311,2
5312,1
5313,3
5314,1
5315,5
5316,1
5317,0
5318,0
5319,3
5320,5
5321,2
5322,3
5323,3
5324,2
5325,2
5326,1
5327,5
5328,1
5329,5
5330,0
5331,3
5332,3
5333,3
5334,0
5335,1
5336,3
5337,2
5338,3
5339,3
5340,3
5341,0
5342,0
5343,2
5344,4
5345,4
5346,0
5347,1
5348,3
5349,0
5350,0
5351,1
5352,1
5353,1
5354,1
5355,0
5356,0
5357,3
5358,2
5359,3
5360,0
5361,2
5362,0
5363,2
5364,1
5365,3
5366,5
5367,2
5368,1
5369,2
5370,3
5371,3
5372,0
5373,4
5374,5
5375,0
5376,1
5377,5
5378,2
5379,3
5380,2
5381,0
5382,1
5383,3
5384,3
5385,0
5386,0
5387,1
5388,2
5389,2
5390,1
5391,5
5392,1
5393,3
5394,1
5395,1
5396,3
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,2
5404,3
5405,0
5406,4
5407,1
5408,1
5409,0
5410,4
5411,5
5412,1
5413,1
5414,4
5415,3
5416,0
5417,5
5418,3
5419,1
5420,2
5421,0
5422,3
5423,1
5424,5
5425,1
5426,1
5427,2
5428,3
5429,5
5430,3
5431,3
5432,2
5433,2
5434,0
5435,3
5436,3
5437,0
5438,0
5439,1
5440,3
5441,3
5442,3
5443,4
5444,2
5445,0
5446,3
5447,3
5448,2
5449,0
5450,3
5451,1
5452,1
5453,3
5454,2
5455,3
5456,2
5457,3
5458,1
5459,0
5460,1
5461,5
5462,2
5463,3
5464,3
5465,4
5466,3
5467,3
5468,1
5469,1
5470,1
5471,1
5472,2
5473,1
5474,3
5475,1
5476,3
5477,1
5478,2
5479,1
5480,3
5481,0
5482,1
5483,3
5484,0
5485,2
5486,4
5487,5
5488,0
5489,3
5490,1
5491,1
5492,2
5493,1
5494,3
5495,4
5496,2
5497,1
5498,2
5499,0
5500,1
5501,3
5502,3
5503,3
5504,0
5505,1
5506,1
5507,2
5508,2
5509,3
5510,5
5511,2
5512,2
5513,1
5514,0
5515,3
5516,1
5517,5
5518,1
5519,0
5520,1
5521,3
5522,2
5523,3
5524,4
5525,3
5526,3
5527,5
5528,0
5529,1
5530,3
5531,1
5532,3
5533,0
5534,0
5535,1
5536,3
5537,2
5538,3
5539,0
5540,0
5541,2
5542,0
5543,1
5544,0
5545,0
5546,2
5547,2
5548,1
5549,0
5550,0
5551,2
5552,5
5553,0
5554,3
5555,0
5556,2
5557,2
5558,0
5559,2
5560,3
5561,1
5562,3
5563,3
5564,3
5565,3
5566,0
5567,1
5568,5
5569,1
5570,2
5571,4
5572,3
5573,1
5574,1
5575,3
5576,2
5577,0
5578,3
5579,3
5580,0
5581,5
5582,0
5583,3
5584,0
5585,3
5586,5
5587,1
5588,3
5589,2
5590,3
5591,1
5592,1
5593,3
5594,3
5595,1
5596,5
5597,2
5598,0
5599,0
5600,3
5601,1
5602,0
5603,3
5604,4
5605,1
5606,4
5607,5
5608,1
5609,2
5610,4
5611,3
5612,5
5613,0
5614,3
5615,3
5616,3
5617,1
5618,3
5619,1
5620,2
5621,5
5622,0
5623,1
5624,2
5625,2
5626,3
5627,1
5628,5
5629,1
5630,1
5631,2
5632,1
5633,1
5634,1
5635,2
5636,1
5637,3
5638,1
5639,2
5640,1
5641,0
5642,2
5643,0
5644,1
5645,0
5646,3
5647,2
5648,1
5649,2
5650,4
5651,1
5652,0
5653,3
5654,3
5655,1
5656,4
5657,1
5658,5
5659,3
5660,1
5661,3
5662,2
5663,0
5664,1
5665,2
5666,1
5667,1
5668,1
5669,2
5670,1
5671,3
5672,1
5673,1
5674,2
5675,2
5676,1
5677,0
5678,1
5679,1
5680,0
5681,0
5682,0
5683,0
5684,1
5685,3
5686,1
5687,2
5688,1
5689,3
5690,3
5691,3
5692,1
5693,3
5694,3
5695,0
5696,1
5697,1
5698,0
5699,3
5700,2
5701,0
5702,3
5703,1
5704,2
5705,1
5706,5
5707,2
5708,3
5709,0
5710,0
5711,0
5712,0
5713,5
5714,0
5715,1
5716,5
5717,0
5718,0
5719,5
5720,0
5721,1
5722,0
5723,3
5724,2
5725,2
5726,1
5727,1
5728,0
5729,5
5730,3
5731,1
5732,1
5733,1
5734,2
5735,0
5736,1
5737,3
5738,0
5739,5
5740,1
5741,1
5742,1
5743,1
5744,3
5745,3
5746,3
5747,0
5748,2
5749,1
5750,0
5751,2
5752,5
5753,1
5754,5
5755,2
5756,2
5757,2
5758,1
5759,3
5760,2
5761,4
5762,1
5763,3
5764,1
5765,1
5766,2
5767,0
5768,0
5769,2
5770,1
5771,1
5772,1
5773,2
5774,5
5775,3
5776,3
5777,1
5778,2
5779,3
5780,1
5781,0
5782,3
