trade_id,cluster_id
2991,1
2992,2
2993,4
2994,4
2995,2
2996,2
2997,1
2998,3
2999,4
3000,1
3001,2
3002,4
3003,1
3004,1
3005,2
3006,4
3007,3
3008,2
3009,1
3010,3
3011,2
3012,1
3013,2
3014,3
3015,2
3016,3
3017,2
3018,2
3019,2
3020,3
3021,2
3022,1
3023,1
3024,0
3025,1
3026,3
3027,4
3028,3
3029,3
3030,4
3031,3
3032,4
3033,2
3034,3
3035,1
3036,2
3037,4
3038,2
3039,2
3040,2
3041,2
3042,1
3043,1
3044,1
3045,3
3046,1
3047,1
3048,3
3049,4
3050,4
3051,1
3052,3
3053,4
3054,1
3055,3
3056,4
3057,1
3058,0
3059,3
3060,2
3061,1
3062,1
3063,2
3064,1
3065,3
3066,4
3067,1
3068,2
3069,4
3070,2
3071,3
3072,2
3073,1
3074,1
3075,4
3076,1
3077,0
3078,1
3079,1
3080,4
3081,2
3082,1
3083,1
3084,4
3085,4
3086,3
3087,1
3088,1
3089,2
3090,1
3091,1
3092,2
3093,3
3094,2
3095,1
3096,0
3097,4
3098,4
3099,2
3100,4
3101,1
3102,4
3103,3
3104,3
3105,4
3106,1
3107,1
3108,2
3109,2
3110,1
3111,1
3112,2
3113,3
3114,3
3115,4
3116,3
3117,4
3118,1
3119,2
3120,4
3121,4
3122,1
3123,1
3124,1
3125,4
3126,1
3127,2
3128,1
3129,1
3130,4
3131,3
3132,3
3133,1
3134,4
3135,3
3136,3
3137,2
3138,4
3139,3
3140,2
3141,4
3142,2
3143,2
3144,2
3145,3
3146,4
3147,2
3148,0
3149,3
3150,2
3151,1
3152,1
3153,3
3154,0
3155,0
3156,4
3157,1
3158,1
3159,3
3160,4
3161,0
3162,2
3163,1
3164,1
3165,1
3166,1
3167,4
3168,4
3169,2
3170,1
3171,1
3172,2
3173,2
3174,3
3175,2
3176,2
3177,3
3178,4
3179,2
3180,4
3181,1
3182,1
3183,3
3184,1
3185,3
3186,4
3187,1
3188,2
3189,1
3190,2
3191,4
3192,1
3193,3
3194,3
3195,4
3196,2
3197,2
3198,2
3199,1
3200,2
3201,2
3202,3
3203,3
3204,4
3205,4
3206,4
3207,4
3208,2
3209,1
3210,1
3211,0
3212,4
3213,2
3214,2
3215,2
3216,0
3217,2
3218,1
3219,2
3220,4
3221,4
3222,1
3223,4
3224,3
3225,2
3226,4
3227,3
3228,4
3229,1
3230,4
3231,1
3232,1
3233,3
3234,1
3235,1
3236,4
3237,3
3238,0
3239,1
3240,0
3241,0
3242,2
3243,3
3244,1
3245,4
3246,1
3247,1
3248,4
3249,4
3250,3
3251,2
3252,4
3253,0
3254,4
3255,2
3256,0
3257,3
3258,1
3259,3
3260,2
3261,2
3262,1
3263,3
3264,2
3265,1
3266,2
3267,4
3268,0
3269,1
3270,1
3271,1
3272,1
3273,2
3274,4
3275,2
3276,4
3277,1
3278,3
3279,1
3280,1
3281,4
3282,2
3283,3
3284,1
3285,1
3286,2
3287,4
3288,3
3289,1
3290,2
3291,4
3292,4
3293,0
3294,2
3295,1
3296,2
3297,1
3298,3
3299,4
3300,4
3301,3
3302,4
3303,2
3304,3
3305,4
3306,1
3307,1
3308,3
3309,4
3310,2
3311,3
3312,1
3313,4
3314,0
3315,1
3316,0
3317,0
3318,0
3319,2
3320,1
3321,2
3322,4
3323,2
3324,1
3325,4
3326,4
3327,1
3328,1
3329,4
3330,4
3331,4
3332,2
3333,2
3334,2
3335,4
3336,4
3337,1
3338,2
3339,1
3340,3
3341,3
3342,3
3343,4
3344,1
3345,1
3346,1
3347,4
3348,1
3349,2
3350,1
3351,4
3352,2
3353,3
3354,4
3355,2
3356,4
3357,1
3358,1
3359,1
3360,3
3361,4
3362,1
3363,3
3364,0
3365,0
3366,2
3367,1
3368,1
3369,2
3370,4
3371,4
3372,1
3373,4
3374,3
3375,3
3376,3
3377,2
3378,4
3379,2
3380,0
3381,0
3382,4
3383,4
3384,1
3385,4
3386,1
3387,1
3388,4
3389,3
3390,4
3391,2
3392,1
3393,0
3394,1
3395,3
3396,2
3397,4
3398,2
3399,1
3400,1
3401,3
3402,3
3403,4
3404,2
3405,3
3406,2
3407,2
3408,4
3409,2
3410,1
3411,4
3412,4
3413,3
3414,1
3415,2
3416,2
3417,0
3418,1
3419,3
3420,1
3421,2
3422,2
3423,1
3424,2
3425,2
3426,0
3427,1
3428,0
3429,2
3430,3
3431,1
3432,2
3433,1
3434,3
3435,3
3436,1
3437,1
3438,1
3439,2
3440,2
3441,4
3442,3
3443,4
3444,4
3445,1
3446,3
3447,2
3448,2
3449,1
3450,4
3451,1
3452,4
3453,3
3454,2
3455,1
3456,0
3457,1
3458,2
3459,3
3460,1
3461,1
3462,1
3463,1
3464,3
3465,2
3466,1
3467,1
3468,1
3469,1
3470,4
3471,1
3472,0
3473,4
3474,3
3475,2
3476,4
3477,2
3478,4
3479,2
3480,1
3481,2
3482,3
3483,3
3484,3
3485,0
3486,2
3487,1
3488,1
3489,2
3490,4
3491,1
3492,1
3493,2
3494,0
3495,2
3496,2
3497,0
3498,4
3499,2
3500,2
3501,3
3502,2
3503,1
3504,3
3505,1
3506,4
3507,1
3508,1
3509,1
3510,4
3511,2
3512,2
3513,2
3514,4
3515,4
3516,4
3517,3
3518,1
3519,1
3520,4
3521,1
3522,4
3523,4
3524,1
3525,4
3526,2
3527,1
3528,4
3529,2
3530,1
3531,1
3532,4
3533,3
3534,0
3535,2
3536,1
3537,4
3538,4
3539,1
3540,4
3541,2
3542,1
3543,1
3544,1
3545,4
3546,4
3547,1
3548,1
3549,1
3550,2
3551,0
3552,4
3553,0
3554,1
3555,3
3556,4
3557,0
3558,1
3559,4
3560,3
3561,3
3562,4
3563,1
3564,1
3565,4
3566,0
3567,1
3568,2
3569,2
3570,4
3571,1
3572,3
3573,1
3574,2
3575,2
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,4
3583,2
3584,4
3585,4
3586,4
3587,1
3588,4
3589,1
3590,1
3591,2
3592,1
3593,1
3594,1
3595,2
3596,2
3597,4
3598,2
3599,3
3600,4
3601,1
3602,1
3603,1
3604,0
3605,0
3606,3
3607,1
3608,1
3609,1
3610,1
3611,4
3612,1
3613,2
3614,4
3615,2
3616,2
3617,4
3618,4
3619,4
3620,0
3621,4
3622,1
3623,2
3624,1
3625,3
3626,4
3627,4
3628,1
3629,4
3630,0
3631,1
3632,2
3633,2
3634,4
3635,4
3636,3
3637,3
3638,3
3639,1
3640,4
3641,4
3642,1
3643,2
3644,1
3645,1
3646,4
3647,2
3648,2
3649,1
3650,3
3651,4
3652,2
3653,1
3654,1
3655,2
3656,3
3657,2
3658,3
3659,1
3660,2
3661,3
3662,1
3663,0
3664,3
3665,1
3666,3
3667,4
3668,4
3669,1
3670,1
3671,2
3672,4
3673,4
3674,2
3675,2
3676,1
3677,1
3678,2
3679,4
3680,1
3681,2
3682,1
3683,4
3684,4
3685,1
3686,3
3687,2
3688,2
3689,4
3690,2
3691,4
3692,3
3693,3
3694,1
3695,4
3696,4
3697,1
3698,2
3699,2
3700,1
3701,2
3702,2
3703,3
3704,4
3705,1
3706,1
3707,0
3708,2
3709,4
3710,4
3711,2
3712,4
3713,1
3714,2
3715,1
3716,4
3717,0
3718,2
3719,3
3720,2
3721,4
3722,1
3723,4
3724,3
3725,3
3726,4
3727,2
3728,0
3729,1
3730,2
3731,4
3732,2
3733,1
3734,2
3735,3
3736,2
3737,2
3738,3
3739,4
3740,1
3741,3
3742,1
3743,1
3744,2
3745,4
3746,4
3747,2
3748,2
3749,1
3750,3
3751,1
3752,0
3753,2
3754,3
3755,4
3756,2
3757,2
3758,3
3759,2
3760,1
3761,4
3762,2
3763,1
3764,1
3765,0
3766,2
3767,1
3768,3
3769,2
3770,3
3771,2
3772,1
3773,1
3774,2
3775,4
3776,0
3777,4
3778,2
3779,4
3780,3
3781,4
3782,2
3783,4
3784,1
3785,4
3786,3
3787,1
3788,3
3789,4
3790,2
3791,1
3792,3
3793,0
3794,1
3795,4
3796,1
3797,4
3798,1
3799,1
3800,1
3801,2
3802,0
3803,2
3804,1
3805,1
3806,2
3807,1
3808,1
3809,2
3810,1
3811,3
3812,2
3813,1
3814,1
3815,0
3816,3
3817,4
3818,1
3819,2
3820,2
3821,4
3822,1
3823,1
3824,1
3825,2
3826,1
3827,2
3828,2
3829,1
3830,4
3831,4
3832,2
3833,1
3834,1
3835,4
3836,1
3837,0
3838,2
3839,2
3840,2
3841,3
3842,0
3843,4
3844,1
3845,1
3846,3
3847,4
3848,2
3849,2
3850,4
3851,2
3852,3
3853,1
3854,4
3855,0
3856,1
3857,1
3858,4
3859,2
3860,2
3861,3
3862,1
3863,0
3864,4
3865,3
3866,1
3867,1
3868,4
3869,1
3870,1
3871,1
3872,4
3873,4
3874,1
3875,4
3876,0
3877,4
3878,2
3879,2
3880,0
3881,4
3882,1
3883,2
3884,0
3885,1
3886,4
3887,2
3888,1
3889,2
3890,2
3891,2
3892,2
3893,1
3894,2
3895,2
3896,0
3897,3
3898,4
3899,2
3900,1
3901,1
3902,1
3903,4
3904,0
3905,3
3906,1
3907,1
3908,1
3909,4
3910,1
3911,1
3912,2
3913,2
3914,4
3915,3
3916,3
3917,3
3918,0
3919,4
3920,1
3921,2
3922,1
3923,1
3924,1
3925,0
3926,0
3927,2
3928,1
3929,2
3930,3
3931,1
3932,4
3933,4
3934,4
3935,1
3936,1
3937,2
3938,4
3939,3
3940,4
3941,2
3942,4
3943,1
3944,4
3945,2
3946,2
3947,4
3948,0
3949,2
3950,2
3951,1
3952,4
3953,4
3954,3
3955,4
3956,4
3957,3
3958,1
3959,1
3960,3
3961,1
3962,1
3963,4
3964,0
3965,4
3966,1
3967,3
3968,1
3969,2
3970,2
3971,3
3972,2
3973,2
3974,2
3975,2
3976,4
3977,4
3978,0
3979,4
3980,2
3981,1
3982,2
3983,2
3984,3
3985,4
3986,2
3987,3
3988,0
3989,1
3990,0
3991,1
3992,3
3993,2
3994,4
3995,1
3996,4
3997,1
3998,4
3999,4
4000,3
4001,0
4002,2
4003,4
4004,3
4005,2
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,4
4013,2
4014,3
4015,4
4016,4
4017,1
4018,3
4019,4
4020,2
4021,1
4022,2
4023,1
4024,4
4025,2
4026,2
4027,4
4028,3
4029,2
4030,2
4031,4
4032,2
4033,3
4034,2
4035,4
4036,1
4037,0
4038,4
4039,4
4040,0
4041,0
4042,2
4043,1
4044,0
4045,2
4046,1
4047,1
4048,0
4049,4
4050,4
4051,1
4052,1
4053,2
4054,4
4055,4
4056,2
4057,2
4058,3
4059,2
4060,4
4061,1
4062,1
4063,3
4064,4
4065,2
4066,3
4067,3
4068,1
4069,4
4070,3
4071,4
4072,3
4073,2
4074,3
4075,2
4076,4
4077,1
4078,2
4079,3
4080,2
4081,1
4082,2
4083,3
4084,1
4085,1
4086,1
4087,3
4088,1
4089,2
4090,1
4091,2
4092,4
4093,2
4094,3
4095,2
4096,1
4097,1
4098,1
4099,3
4100,1
4101,1
4102,2
4103,1
4104,0
4105,2
4106,4
4107,1
4108,2
4109,1
4110,2
4111,3
4112,2
4113,2
4114,1
4115,2
4116,3
4117,1
4118,1
4119,1
4120,2
4121,0
4122,1
4123,4
4124,3
4125,1
4126,4
4127,1
4128,2
4129,1
4130,4
4131,4
4132,2
4133,2
4134,1
4135,4
4136,2
4137,2
4138,1
4139,4
4140,4
4141,1
4142,3
4143,1
4144,1
4145,1
4146,1
4147,2
4148,2
4149,1
4150,2
4151,1
4152,1
4153,2
4154,2
4155,4
4156,3
4157,2
4158,1
4159,3
4160,2
4161,3
4162,2
4163,3
4164,3
4165,3
4166,1
4167,1
4168,2
4169,4
4170,1
4171,4
4172,3
4173,2
4174,1
4175,3
4176,4
4177,2
4178,4
4179,1
4180,1
4181,2
4182,2
4183,2
4184,4
4185,4
4186,3
4187,1
4188,0
4189,1
4190,1
4191,1
4192,1
4193,2
4194,4
4195,3
4196,1
4197,2
4198,4
4199,3
4200,2
4201,1
4202,2
4203,1
4204,1
4205,4
4206,2
4207,4
4208,2
4209,4
4210,1
4211,2
4212,3
4213,0
4214,1
4215,4
4216,3
4217,3
4218,4
4219,2
4220,3
4221,4
4222,3
4223,0
4224,1
4225,4
4226,4
4227,2
4228,2
4229,1
4230,0
4231,4
4232,3
4233,3
4234,2
4235,4
4236,2
4237,1
4238,1
4239,4
4240,1
4241,4
4242,2
4243,4
4244,2
4245,0
4246,1
4247,2
4248,3
4249,2
4250,0
4251,1
4252,1
4253,2
4254,1
4255,2
4256,2
4257,2
4258,1
4259,3
4260,4
4261,1
4262,4
4263,1
4264,4
4265,4
4266,2
4267,1
4268,4
4269,2
4270,3
4271,1
4272,4
4273,3
4274,1
4275,1
4276,4
4277,4
4278,3
4279,4
4280,1
4281,4
4282,1
4283,1
4284,2
4285,1
4286,0
4287,1
4288,2
4289,2
4290,2
4291,3
4292,1
4293,1
4294,1
4295,4
4296,3
4297,4
4298,1
4299,4
4300,1
4301,3
4302,2
4303,1
4304,1
4305,4
4306,1
4307,1
4308,2
4309,3
4310,3
4311,2
4312,0
4313,3
4314,4
4315,2
4316,1
4317,4
4318,1
4319,3
4320,4
4321,0
4322,4
4323,0
4324,2
4325,4
4326,3
4327,1
4328,1
4329,4
4330,4
4331,2
4332,2
4333,3
4334,1
4335,1
4336,1
4337,1
4338,2
4339,1
4340,2
4341,2
4342,2
4343,4
4344,3
4345,0
4346,2
4347,3
4348,0
4349,4
4350,2
4351,4
4352,1
4353,2
4354,3
4355,2
4356,2
4357,4
4358,2
4359,2
4360,4
4361,2
4362,0
4363,1
4364,2
4365,4
4366,1
4367,3
4368,2
4369,2
4370,1
4371,4
4372,3
4373,1
4374,3
4375,0
4376,1
4377,3
4378,4
4379,4
4380,1
4381,2
4382,2
4383,2
4384,2
4385,1
4386,3
4387,4
4388,2
4389,3
4390,2
4391,4
4392,2
4393,1
4394,1
4395,4
4396,1
4397,3
4398,4
4399,3
4400,3
4401,1
4402,1
4403,3
4404,3
4405,1
4406,4
4407,1
4408,3
4409,4
4410,4
4411,4
4412,3
4413,4
4414,1
4415,1
4416,3
4417,2
4418,3
4419,0
4420,4
4421,4
4422,1
4423,0
4424,4
4425,4
4426,3
4427,1
4428,1
4429,0
4430,1
4431,2
4432,2
4433,1
4434,2
4435,1
4436,1
4437,2
4438,3
4439,4
4440,2
4441,1
4442,1
4443,4
4444,4
4445,4
4446,2
4447,1
4448,3
4449,1
4450,2
4451,1
4452,1
4453,4
4454,1
4455,4
4456,2
4457,2
4458,3
4459,4
4460,4
4461,2
4462,1
4463,1
4464,1
4465,2
4466,4
4467,4
4468,3
4469,4
4470,1
4471,2
4472,0
4473,4
4474,0
4475,1
4476,1
4477,2
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,4
4485,1
4486,3
4487,4
4488,2
4489,2
4490,1
4491,2
4492,0
4493,4
4494,0
4495,4
4496,2
4497,0
4498,2
4499,4
4500,0
4501,0
4502,1
4503,2
4504,2
4505,1
4506,1
4507,0
4508,0
4509,1
4510,2
4511,1
4512,2
4513,1
4514,1
4515,2
4516,2
4517,2
4518,1
4519,2
4520,4
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,3
4529,2
4530,2
4531,2
4532,1
4533,1
4534,2
4535,4
4536,1
4537,4
4538,2
4539,2
4540,1
4541,1
4542,3
4543,1
4544,1
4545,2
4546,1
4547,1
4548,4
4549,1
4550,4
4551,3
4552,2
4553,4
4554,1
4555,3
4556,2
4557,4
4558,2
4559,3
4560,4
4561,4
4562,1
4563,2
4564,2
4565,4
4566,3
4567,1
4568,0
4569,1
4570,2
4571,0
4572,3
4573,2
4574,1
4575,2
4576,4
4577,2
4578,1
4579,4
4580,2
4581,4
4582,1
4583,1
4584,1
4585,2
4586,2
4587,1
4588,2
4589,0
4590,2
4591,3
4592,4
4593,0
4594,4
4595,2
4596,2
4597,2
4598,2
4599,1
4600,4
4601,4
4602,3
4603,2
4604,2
4605,3
4606,2
4607,3
4608,1
4609,3
4610,2
4611,2
4612,2
4613,1
4614,1
4615,2
4616,4
4617,0
4618,1
4619,2
4620,4
4621,4
4622,2
4623,1
4624,1
4625,2
4626,2
4627,4
4628,1
4629,2
4630,4
4631,1
4632,4
4633,0
4634,2
4635,3
4636,1
4637,1
4638,2
4639,2
4640,2
4641,2
4642,3
4643,3
4644,4
4645,1
4646,2
4647,2
4648,4
4649,2
4650,3
4651,1
4652,1
4653,1
4654,4
4655,4
4656,1
4657,1
4658,3
4659,2
4660,2
4661,0
4662,3
4663,0
4664,4
4665,3
4666,2
4667,2
4668,2
4669,2
4670,1
4671,1
4672,4
4673,4
4674,4
4675,2
4676,4
4677,3
4678,1
4679,4
4680,2
4681,2
4682,0
4683,2
4684,4
4685,1
4686,3
4687,0
4688,0
4689,2
4690,4
4691,1
4692,1
4693,1
4694,1
4695,1
4696,3
4697,1
4698,2
4699,1
4700,4
4701,2
4702,1
4703,2
4704,1
4705,2
4706,3
4707,4
4708,1
4709,1
4710,2
4711,2
4712,4
4713,1
4714,1
4715,4
4716,1
4717,4
4718,1
4719,2
4720,1
4721,2
4722,3
4723,2
4724,1
4725,1
4726,2
4727,1
4728,2
4729,2
4730,4
4731,3
4732,3
4733,2
4734,1
4735,3
4736,1
4737,4
4738,0
4739,1
4740,2
4741,1
4742,1
4743,1
4744,4
4745,2
4746,1
4747,1
4748,4
4749,4
4750,1
4751,2
4752,2
4753,3
4754,1
4755,4
4756,2
4757,2
4758,1
4759,4
4760,4
4761,1
4762,1
4763,1
4764,1
4765,4
4766,4
4767,0
4768,1
4769,4
4770,0
4771,0
4772,4
4773,4
4774,4
4775,2
4776,1
4777,4
4778,1
4779,3
4780,4
4781,1
4782,4
4783,1
4784,4
4785,4
4786,1
4787,1
4788,1
4789,1
4790,0
4791,3
4792,2
4793,1
4794,4
4795,1
4796,3
4797,2
4798,4
4799,2
4800,4
4801,2
4802,1
4803,1
4804,3
4805,3
4806,0
4807,2
4808,3
4809,1
4810,2
4811,2
4812,2
4813,3
4814,1
4815,3
4816,0
4817,4
4818,4
4819,0
4820,4
4821,3
4822,1
4823,0
4824,2
4825,4
4826,4
4827,4
4828,4
4829,1
4830,2
4831,1
4832,4
4833,1
4834,4
4835,4
4836,3
4837,1
4838,1
4839,4
4840,3
4841,2
4842,1
4843,1
4844,2
4845,3
4846,4
4847,1
4848,1
4849,2
4850,1
4851,1
4852,4
4853,2
4854,1
4855,0
4856,1
4857,4
4858,4
4859,3
4860,4
4861,4
4862,1
4863,1
4864,1
4865,2
4866,4
4867,0
4868,2
4869,2
4870,1
4871,4
4872,3
4873,0
4874,4
4875,4
4876,2
4877,2
4878,4
4879,4
4880,4
4881,1
4882,2
4883,4
4884,2
4885,4
4886,1
4887,4
4888,4
4889,4
4890,1
4891,1
4892,2
4893,1
4894,1
4895,2
4896,1
4897,2
4898,1
4899,4
4900,1
4901,4
4902,4
4903,4
4904,2
4905,1
4906,1
4907,2
4908,1
4909,3
4910,0
4911,0
4912,3
4913,1
4914,3
4915,3
4916,1
4917,3
4918,3
4919,3
4920,3
4921,1
4922,2
4923,3
4924,2
4925,4
4926,2
4927,4
4928,1
4929,2
4930,2
4931,1
4932,1
4933,2
4934,2
4935,1
4936,4
4937,2
4938,3
4939,1
4940,3
4941,1
4942,3
4943,1
4944,3
4945,4
4946,4
4947,2
4948,1
4949,0
4950,0
4951,2
4952,1
4953,2
4954,2
4955,1
4956,2
4957,4
4958,1
4959,1
4960,1
4961,2
4962,1
4963,1
4964,4
4965,2
4966,3
4967,2
4968,3
4969,2
4970,1
4971,1
4972,2
4973,4
4974,2
4975,2
4976,1
4977,1
4978,4
4979,2
4980,3
4981,0
4982,4
4983,2
4984,1
4985,4
4986,3
4987,2
4988,2
4989,1
4990,4
4991,1
4992,0
4993,4
4994,3
4995,4
4996,1
4997,2
4998,1
4999,3
5000,1
5001,2
5002,3
5003,3
5004,3
5005,1
5006,4
5007,0
5008,1
5009,3
5010,2
5011,2
5012,4
5013,2
5014,2
5015,4
5016,4
5017,2
5018,4
5019,4
5020,1
5021,0
5022,2
5023,2
5024,2
5025,0
5026,3
5027,1
5028,4
5029,1
5030,4
5031,4
5032,1
5033,4
5034,4
5035,4
5036,1
5037,2
5038,1
5039,4
5040,1
5041,1
5042,2
5043,2
5044,2
5045,3
5046,1
5047,4
5048,1
5049,3
5050,3
5051,1
5052,1
5053,2
5054,1
5055,1
5056,1
5057,3
5058,3
5059,1
5060,2
5061,2
5062,4
5063,0
5064,4
5065,1
5066,2
5067,1
5068,2
5069,1
5070,1
5071,2
5072,1
5073,4
5074,3
5075,4
5076,4
5077,3
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,4
5085,1
5086,3
5087,2
5088,1
5089,1
5090,4
5091,2
5092,1
5093,1
5094,2
5095,2
5096,4
5097,1
5098,4
5099,4
5100,1
5101,3
5102,4
5103,1
5104,4
5105,4
5106,4
5107,2
5108,4
5109,4
5110,1
5111,1
5112,1
5113,4
5114,1
5115,2
5116,2
5117,1
5118,1
5119,1
5120,3
5121,3
5122,1
5123,3
5124,4
5125,2
5126,3
5127,2
5128,1
5129,2
5130,2
5131,4
5132,1
5133,1
5134,2
5135,2
5136,1
5137,3
5138,3
5139,4
5140,3
5141,2
5142,4
5143,3
5144,0
5145,3
5146,2
5147,1
5148,1
5149,3
5150,2
5151,2
5152,0
5153,0
5154,1
5155,3
5156,1
5157,4
5158,2
5159,0
5160,4
5161,2
5162,0
5163,1
5164,1
5165,2
5166,4
5167,1
5168,2
5169,3
5170,4
5171,1
5172,2
5173,2
5174,3
5175,1
5176,4
5177,0
5178,1
5179,4
5180,0
5181,4
5182,2
5183,1
5184,3
5185,1
5186,1
5187,2
5188,4
5189,1
5190,1
5191,1
5192,1
5193,3
5194,2
5195,2
5196,2
5197,3
5198,2
5199,2
5200,4
5201,4
5202,4
5203,2
5204,2
5205,3
5206,4
5207,2
5208,4
5209,4
5210,2
5211,0
5212,4
5213,0
5214,4
5215,2
5216,2
5217,4
5218,2
5219,2
5220,1
5221,1
5222,2
5223,2
5224,3
5225,2
5226,4
5227,4
5228,1
5229,2
5230,0
5231,3
5232,1
5233,4
5234,2
5235,1
5236,2
5237,4
5238,4
5239,4
5240,1
5241,1
5242,1
5243,2
5244,2
5245,1
5246,2
5247,2
5248,2
5249,1
5250,3
5251,4
5252,4
5253,4
5254,1
5255,1
5256,1
5257,3
5258,4
5259,1
5260,2
5261,4
5262,4
5263,3
5264,0
5265,1
5266,3
5267,4
5268,2
5269,0
5270,4
5271,3
5272,1
5273,4
5274,1
5275,2
5276,1
5277,2
5278,2
5279,1
5280,4
5281,1
5282,2
5283,0
5284,1
5285,2
5286,2
5287,4
5288,1
5289,1
5290,4
5291,1
5292,4
5293,1
5294,1
5295,1
5296,3
5297,2
5298,3
5299,4
5300,4
5301,2
5302,3
5303,2
5304,3
5305,0
5306,1
5307,1
5308,2
5309,2
5310,1
5311,3
5312,1
5313,2
5314,1
5315,0
5316,1
5317,4
5318,2
5319,2
5320,0
5321,3
5322,2
5323,2
5324,3
5325,3
5326,1
5327,0
5328,1
5329,0
5330,2
5331,2
5332,2
5333,2
5334,4
5335,1
5336,2
5337,3
5338,2
5339,2
5340,2
5341,4
5342,4
5343,3
5344,4
5345,4
5346,4
5347,1
5348,2
5349,4
5350,4
5351,1
5352,1
5353,1
5354,1
5355,4
5356,4
5357,2
5358,3
5359,0
5360,4
5361,3
5362,4
5363,3
5364,1
5365,2
5366,0
5367,3
5368,1
5369,0
5370,2
5371,2
5372,4
5373,4
5374,0
5375,4
5376,1
5377,0
5378,3
5379,2
5380,3
5381,4
5382,1
5383,2
5384,2
5385,2
5386,4
5387,1
5388,3
5389,3
5390,1
5391,0
5392,1
5393,2
5394,1
5395,1
5396,2
5397,1
5398,1
5399,1
5400,1
5401,1
5402,4
5403,3
5404,3
5405,4
5406,2
5407,1
5408,1
5409,4
5410,2
5411,0
5412,1
5413,1
5414,4
5415,2
5416,4
5417,0
5418,2
5419,1
5420,3
5421,4
5422,2
5423,1
5424,0
5425,1
5426,1
5427,3
5428,2
5429,0
5430,2
5431,2
5432,3
5433,3
5434,4
5435,2
5436,2
5437,4
5438,4
5439,1
5440,2
5441,2
5442,2
5443,4
5444,3
5445,4
5446,2
5447,2
5448,3
5449,4
5450,2
5451,1
5452,1
5453,2
5454,3
5455,3
5456,3
5457,2
5458,1
5459,4
5460,1
5461,0
5462,3
5463,2
5464,2
5465,4
5466,2
5467,2
5468,1
5469,1
5470,1
5471,1
5472,3
5473,1
5474,2
5475,1
5476,2
5477,1
5478,3
5479,1
5480,2
5481,4
5482,1
5483,2
5484,4
5485,3
5486,4
5487,0
5488,4
5489,2
5490,1
5491,1
5492,3
5493,1
5494,2
5495,4
5496,3
5497,1
5498,3
5499,4
5500,1
5501,2
5502,2
5503,2
5504,4
5505,1
5506,1
5507,3
5508,3
5509,2
5510,0
5511,3
5512,3
5513,1
5514,4
5515,2
5516,1
5517,0
5518,1
5519,4
5520,1
5521,2
5522,3
5523,2
5524,4
5525,2
5526,2
5527,0
5528,4
5529,1
5530,2
5531,1
5532,2
5533,4
5534,4
5535,1
5536,2
5537,3
5538,2
5539,4
5540,4
5541,3
5542,4
5543,1
5544,4
5545,4
5546,3
5547,3
5548,1
5549,4
5550,4
5551,3
5552,0
5553,4
5554,2
5555,4
5556,3
5557,3
5558,4
5559,3
5560,2
5561,1
5562,2
5563,2
5564,2
5565,2
5566,2
5567,1
5568,0
5569,1
5570,3
5571,4
5572,2
5573,1
5574,1
5575,0
5576,3
5577,4
5578,2
5579,2
5580,4
5581,0
5582,4
5583,2
5584,4
5585,2
5586,0
5587,1
5588,2
5589,3
5590,2
5591,1
5592,1
5593,2
5594,2
5595,1
5596,0
5597,3
5598,4
5599,4
5600,2
5601,1
5602,4
5603,2
5604,4
5605,1
5606,4
5607,0
5608,1
5609,3
5610,4
5611,2
5612,0
5613,4
5614,2
5615,2
5616,2
5617,1
5618,2
5619,1
5620,3
5621,0
5622,4
5623,1
5624,3
5625,3
5626,2
5627,1
5628,0
5629,1
5630,1
5631,3
5632,1
5633,1
5634,1
5635,3
5636,1
5637,2
5638,1
5639,3
5640,1
5641,4
5642,3
5643,4
5644,1
5645,4
5646,2
5647,3
5648,1
5649,3
5650,4
5651,1
5652,4
5653,2
5654,2
5655,1
5656,4
5657,1
5658,0
5659,2
5660,1
5661,2
5662,3
5663,4
5664,1
5665,3
5666,1
5667,1
5668,1
5669,3
5670,1
5671,2
5672,1
5673,1
5674,3
5675,3
5676,1
5677,4
5678,1
5679,1
5680,4
5681,4
5682,4
5683,4
5684,1
5685,2
5686,1
5687,3
5688,1
5689,2
5690,2
5691,2
5692,1
5693,2
5694,2
5695,4
5696,1
5697,1
5698,4
5699,2
5700,3
5701,4
5702,2
5703,1
5704,3
5705,1
5706,0
5707,3
5708,2
5709,4
5710,4
5711,4
5712,4
5713,0
5714,4
5715,1
5716,0
5717,4
5718,4
5719,0
5720,4
5721,1
5722,4
5723,2
5724,3
5725,3
5726,1
5727,1
5728,4
5729,0
5730,2
5731,1
5732,1
5733,1
5734,3
5735,4
5736,1
5737,2
5738,4
5739,0
5740,1
5741,1
5742,1
5743,1
5744,2
5745,2
5746,2
5747,4
5748,3
5749,1
5750,4
5751,3
5752,0
5753,1
5754,0
5755,3
5756,3
5757,3
5758,1
5759,2
5760,3
5761,2
5762,1
5763,2
5764,1
5765,1
5766,3
5767,4
5768,4
5769,3
5770,1
5771,1
5772,1
5773,3
5774,0
5775,2
5776,2
5777,1
5778,3
5779,2
5780,1
5781,4
5782,2
5783,3
5784,3
5785,1
5786,1
5787,1
