trade_id,archetype_id
2360,4
2361,0
2362,0
2363,2
2364,0
2365,2
2366,0
2367,1
2368,0
2369,2
2370,0
2371,2
2372,1
2373,4
2374,2
2375,1
2376,1
2377,4
2378,0
2379,4
2380,0
2381,4
2382,2
2383,0
2384,0
2385,0
2386,0
2387,4
2388,4
2389,2
2390,4
2391,2
2392,1
2393,4
2394,1
2395,1
2396,2
2397,4
2398,4
2399,3
2400,4
2401,2
2402,0
2403,2
2404,4
2405,4
2406,4
2407,2
2408,1
2409,2
2410,1
2411,1
2412,2
2413,4
2414,0
2415,0
2416,4
2417,4
2418,4
2419,2
2420,0
2421,0
2422,1
2423,4
2424,1
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,4
2433,0
2434,2
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,3
2442,1
2443,1
2444,1
2445,0
2446,1
2447,4
2448,1
2449,4
2450,4
2451,0
2452,1
2453,1
2454,2
2455,0
2456,4
2457,0
2458,0
2459,2
2460,0
2461,4
2462,0
2463,4
2464,4
2465,0
2466,0
2467,4
2468,0
2469,4
2470,4
2471,0
2472,4
2473,0
2474,0
2475,0
2476,4
2477,2
2478,3
2479,4
2480,0
2481,2
2482,4
2483,4
2484,0
2485,3
2486,4
2487,0
2488,2
2489,4
2490,1
2491,2
2492,2
2493,0
2494,4
2495,0
2496,2
2497,0
2498,2
2499,0
2500,2
2501,0
2502,0
2503,0
2504,3
2505,2
2506,4
2507,0
2508,4
2509,2
2510,0
2511,2
2512,2
2513,3
2514,2
2515,0
2516,0
2517,3
2518,0
2519,4
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,3
2530,0
2531,0
2532,1
2533,1
2534,4
2535,2
2536,4
2537,2
2538,0
2539,0
2540,4
2541,4
2542,4
2543,4
2544,4
2545,0
2546,3
2547,2
2548,2
2549,4
2550,2
2551,2
2552,2
2553,1
2554,1
2555,0
2556,3
2557,4
2558,2
2559,2
2560,4
2561,0
2562,2
2563,2
2564,0
2565,4
2566,1
2567,2
2568,1
2569,1
2570,1
2571,1
2572,1
2573,2
2574,4
2575,1
2576,2
2577,1
2578,1
2579,0
2580,4
2581,0
2582,1
2583,0
2584,1
2585,1
2586,0
2587,1
2588,2
2589,2
2590,2
2591,0
2592,2
2593,2
2594,4
2595,4
2596,4
2597,4
2598,4
2599,2
2600,0
2601,1
2602,4
2603,1
2604,1
2605,1
2606,0
2607,4
2608,3
2609,0
2610,4
2611,4
2612,2
2613,4
2614,2
2615,2
2616,2
2617,2
2618,4
2619,4
2620,0
2621,4
2622,4
2623,2
2624,3
2625,2
2626,0
2627,0
2628,2
2629,0
2630,3
2631,0
2632,4
2633,0
2634,2
2635,4
2636,0
2637,2
2638,4
2639,4
2640,0
2641,2
2642,4
2643,4
2644,0
2645,0
2646,1
2647,0
2648,0
2649,4
2650,0
2651,0
2652,2
2653,1
2654,1
2655,4
2656,4
2657,4
2658,0
2659,4
2660,0
2661,4
2662,1
2663,2
2664,2
2665,4
2666,2
2667,2
2668,2
2669,0
2670,2
2671,2
2672,0
2673,0
2674,1
2675,1
2676,0
2677,4
2678,0
2679,3
2680,1
2681,0
2682,2
2683,2
2684,1
2685,2
2686,4
2687,3
2688,1
2689,1
2690,1
2691,1
2692,0
2693,4
2694,1
2695,0
2696,1
2697,2
2698,1
2699,0
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,0
2707,4
2708,1
2709,0
2710,1
2711,1
2712,1
2713,0
2714,0
2715,2
2716,0
2717,4
2718,0
2719,2
2720,2
2721,0
2722,0
2723,3
2724,3
2725,0
2726,2
2727,4
2728,0
2729,0
2730,4
2731,4
2732,4
2733,4
2734,4
2735,0
2736,2
2737,1
2738,1
2739,0
2740,0
2741,4
2742,4
2743,2
2744,2
2745,1
2746,4
2747,4
2748,1
2749,4
2750,2
2751,1
2752,1
2753,2
2754,1
2755,2
2756,2
2757,2
2758,2
2759,4
2760,4
2761,0
2762,4
2763,2
2764,1
2765,0
2766,0
2767,1
2768,2
2769,1
2770,1
2771,2
2772,0
2773,0
2774,0
2775,4
2776,2
2777,2
2778,2
2779,0
2780,4
2781,0
2782,4
2783,1
2784,1
2785,4
2786,1
2787,2
2788,2
2789,3
2790,3
2791,2
2792,2
2793,1
2794,4
2795,0
2796,0
2797,4
2798,4
2799,4
2800,1
2801,1
2802,4
2803,2
2804,4
2805,2
2806,4
2807,4
2808,4
2809,4
2810,0
2811,4
2812,0
2813,4
2814,4
2815,4
2816,2
2817,0
2818,2
2819,3
2820,0
2821,0
2822,4
2823,4
2824,2
2825,4
2826,4
2827,1
2828,4
2829,3
2830,2
2831,2
2832,4
2833,4
2834,0
2835,4
2836,1
2837,2
2838,0
2839,0
2840,2
2841,0
2842,4
2843,0
2844,0
2845,4
2846,4
2847,4
2848,0
2849,0
2850,0
2851,4
2852,4
2853,0
2854,2
2855,2
2856,1
2857,1
2858,4
2859,1
2860,2
2861,2
2862,2
2863,1
2864,1
2865,0
2866,4
2867,4
2868,1
2869,4
2870,3
2871,0
2872,0
2873,4
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,4
2881,1
2882,2
2883,0
2884,1
2885,1
2886,1
2887,4
2888,2
2889,1
2890,1
2891,4
2892,0
2893,4
2894,4
2895,4
2896,1
2897,4
2898,4
2899,4
2900,1
2901,4
2902,1
2903,2
2904,3
2905,1
2906,1
2907,0
2908,1
2909,4
2910,4
2911,0
2912,4
2913,4
2914,4
2915,3
2916,2
2917,4
2918,0
2919,1
2920,0
2921,0
2922,0
2923,4
2924,2
2925,4
2926,4
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,4
2938,4
2939,4
2940,1
2941,3
2942,2
2943,4
2944,0
2945,2
2946,3
2947,4
2948,0
2949,1
2950,1
2951,1
2952,0
2953,4
2954,1
2955,2
2956,2
2957,1
2958,1
2959,1
2960,2
2961,1
2962,2
2963,2
2964,2
2965,2
2966,1
2967,1
2968,1
2969,1
2970,2
2971,2
2972,0
2973,4
2974,1
2975,4
2976,4
2977,4
2978,4
2979,4
2980,0
2981,4
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
